"date";"DAU";"country"
"2022-10-18";1;"Lesotho"
"2022-10-18";1;"Singapore"
"2022-10-18";1;"Guyana"
"2022-10-18";1;"Sao_Tome_Principe"
"2022-10-18";1;"Uruguay"
"2022-10-18";1;"Micronesia"
"2022-10-19";1;"Micronesia"
"2022-10-19";2;"Brazil"
"2022-10-19";1;"El_Salvador"
"2022-10-19";1;"Bulgaria"
"2022-10-19";1;"Libya"
"2022-10-19";1;"Morocco"
"2022-10-19";1;"Lesotho"
"2022-10-19";1;"Singapore"
"2022-10-19";1;"Guyana"
"2022-10-19";2;"Uruguay"
"2022-10-20";1;"Micronesia"
"2022-10-20";2;"Brazil"
"2022-10-20";1;"El_Salvador"
"2022-10-20";1;"Bulgaria"
"2022-10-20";1;"Libya"
"2022-10-20";1;"Morocco"
"2022-10-20";1;"Singapore"
"2022-10-20";1;"Oman"
"2022-10-20";1;"Uruguay"
"2022-10-21";1;"Uruguay"
"2022-10-21";1;"Bulgaria"
"2022-10-21";1;"Libya"
"2022-10-21";1;"Morocco"
"2022-10-21";1;"Singapore"
"2022-10-21";1;"Oman"
"2022-10-22";1;"Micronesia"
"2022-10-22";1;"Bulgaria"
"2022-10-22";1;"Libya"
"2022-10-22";1;"Dominica"
"2022-10-22";1;"Oman"
"2022-10-22";1;"Maldives"
"2022-10-23";1;"Maldives"
"2022-10-23";2;"Uruguay"
"2022-10-23";1;"Laos"
"2022-10-23";1;"Micronesia"
"2022-10-23";1;"Bulgaria"
"2022-10-23";1;"Morocco"
"2022-10-23";1;"Dominica"
"2022-10-23";1;"Oman"
"2022-10-24";1;"Sierra_Leone"
"2022-10-24";2;"Uruguay"
"2022-10-24";1;"Laos"
"2022-10-24";1;"Micronesia"
"2022-10-24";1;"Bulgaria"
"2022-10-24";1;"Morocco"
"2022-10-24";1;"Dominica"
"2022-10-25";1;"Dominica"
"2022-10-25";1;"Sierra_Leone"
"2022-10-25";2;"Uruguay"
"2022-10-25";1;"Laos"
"2022-10-25";1;"Micronesia"
"2022-10-25";1;"Mozambique"
"2022-10-25";1;"Bulgaria"
"2022-10-25";1;"Burundi"
"2022-10-25";1;"Morocco"
"2022-10-26";1;"Dominica"
"2022-10-26";1;"Sierra_Leone"
"2022-10-26";1;"Uruguay"
"2022-10-26";1;"Panama"
"2022-10-26";1;"Laos"
"2022-10-26";1;"Micronesia"
"2022-10-26";1;"Mozambique"
"2022-10-26";1;"Senegal"
"2022-10-26";1;"Bulgaria"
"2022-10-26";1;"Turkmenistan"
"2022-10-26";1;"Burundi"
"2022-10-26";1;"Morocco"
"2022-10-27";1;"Equatorial_Guinea"
"2022-10-27";1;"Dominica"
"2022-10-27";1;"Uruguay"
"2022-10-27";3;"Panama"
"2022-10-27";1;"Micronesia"
"2022-10-27";1;"Mozambique"
"2022-10-27";1;"Bulgaria"
"2022-10-27";1;"Turkmenistan"
"2022-10-27";1;"Burundi"
"2022-10-28";1;"Mongolia"
"2022-10-28";1;"Equatorial_Guinea"
"2022-10-28";1;"Dominica"
"2022-10-28";1;"Uruguay"
"2022-10-28";3;"Panama"
"2022-10-28";1;"Micronesia"
"2022-10-28";1;"Mozambique"
"2022-10-28";1;"Bulgaria"
"2022-10-29";1;"Burundi"
"2022-10-29";1;"Mongolia"
"2022-10-29";1;"Seychelles"
"2022-10-29";1;"Equatorial_Guinea"
"2022-10-29";1;"Dominica"
"2022-10-29";3;"Panama"
"2022-10-29";1;"Micronesia"
"2022-10-29";1;"Mozambique"
"2022-10-29";1;"Bulgaria"
"2022-10-29";1;"Morocco"
"2022-10-30";2;"Morocco"
"2022-10-30";1;"Burundi"
"2022-10-30";1;"Mongolia"
"2022-10-30";1;"Honduras"
"2022-10-30";1;"Equatorial_Guinea"
"2022-10-30";1;"Uruguay"
"2022-10-30";2;"Panama"
"2022-10-30";1;"Micronesia"
"2022-10-30";1;"Singapore"
"2022-10-30";1;"Guyana"
"2022-10-30";1;"Mozambique"
"2022-10-31";2;"Morocco"
"2022-10-31";1;"Honduras"
"2022-10-31";1;"Solomon_Islands"
"2022-10-31";1;"Philippines"
"2022-10-31";1;"Uruguay"
"2022-10-31";1;"Panama"
"2022-10-31";1;"Senegal"
"2022-10-31";1;"Singapore"
"2022-10-31";1;"Guyana"
"2022-10-31";1;"Mozambique"
"2022-10-31";1;"Ivory_Coast"
"2022-11-01";1;"Ivory_Coast"
"2022-11-01";2;"Morocco"
"2022-11-01";1;"Honduras"
"2022-11-01";2;"Brazil"
"2022-11-01";1;"Solomon_Islands"
"2022-11-01";1;"Philippines"
"2022-11-01";2;"Uruguay"
"2022-11-01";1;"Comoros"
"2022-11-01";1;"Panama"
"2022-11-01";1;"Senegal"
"2022-11-01";1;"Mozambique"
"2022-11-02";1;"Maldives"
"2022-11-02";2;"Morocco"
"2022-11-02";1;"Yemen"
"2022-11-02";1;"Honduras"
"2022-11-02";2;"Brazil"
"2022-11-02";2;"Uruguay"
"2022-11-02";1;"Comoros"
"2022-11-02";1;"Panama"
"2022-11-02";1;"Finland"
"2022-11-03";1;"Maldives"
"2022-11-03";2;"Morocco"
"2022-11-03";1;"Yemen"
"2022-11-03";2;"Brazil"
"2022-11-03";1;"Australia"
"2022-11-03";3;"Uruguay"
"2022-11-03";1;"Comoros"
"2022-11-03";1;"Panama"
"2022-11-03";1;"Finland"
"2022-11-04";1;"Ivory_Coast"
"2022-11-04";1;"Maldives"
"2022-11-04";2;"Morocco"
"2022-11-04";1;"El_Salvador"
"2022-11-04";1;"Yemen"
"2022-11-04";2;"Brazil"
"2022-11-04";1;"Australia"
"2022-11-04";2;"Uruguay"
"2022-11-04";2;"Comoros"
"2022-11-04";1;"Panama"
"2022-11-04";1;"Finland"
"2022-11-05";1;"Finland"
"2022-11-05";1;"Ivory_Coast"
"2022-11-05";1;"Maldives"
"2022-11-05";1;"Morocco"
"2022-11-05";1;"El_Salvador"
"2022-11-05";1;"Yemen"
"2022-11-05";2;"Brazil"
"2022-11-05";1;"Uruguay"
"2022-11-05";2;"Comoros"
"2022-11-05";1;"Panama"
"2022-11-06";1;"Seychelles"
"2022-11-06";1;"Ivory_Coast"
"2022-11-06";1;"Morocco"
"2022-11-06";1;"El_Salvador"
"2022-11-06";1;"Yemen"
"2022-11-06";1;"Australia"
"2022-11-06";2;"Brazil"
"2022-11-06";1;"Micronesia"
"2022-11-06";1;"Uruguay"
"2022-11-06";1;"Grenada"
"2022-11-06";1;"Panama"
"2022-11-07";1;"Grenada"
"2022-11-07";1;"Panama"
"2022-11-07";1;"Seychelles"
"2022-11-07";2;"Ivory_Coast"
"2022-11-07";1;"Maldives"
"2022-11-07";1;"Morocco"
"2022-11-07";2;"El_Salvador"
"2022-11-07";1;"Yemen"
"2022-11-07";2;"Australia"
"2022-11-07";2;"Brazil"
"2022-11-07";1;"Micronesia"
"2022-11-07";1;"Uruguay"
"2022-11-08";1;"Uruguay"
"2022-11-08";2;"Panama"
"2022-11-08";1;"Seychelles"
"2022-11-08";2;"Ivory_Coast"
"2022-11-08";1;"Maldives"
"2022-11-08";1;"Philippines"
"2022-11-08";1;"Lesotho"
"2022-11-08";1;"Morocco"
"2022-11-08";2;"El_Salvador"
"2022-11-08";1;"Yemen"
"2022-11-08";2;"Australia"
"2022-11-08";2;"Brazil"
"2022-11-08";1;"Micronesia"
"2022-11-09";1;"Uruguay"
"2022-11-09";2;"Panama"
"2022-11-09";1;"Seychelles"
"2022-11-09";2;"Ivory_Coast"
"2022-11-09";1;"Maldives"
"2022-11-09";1;"Philippines"
"2022-11-09";1;"Lesotho"
"2022-11-09";3;"El_Salvador"
"2022-11-09";1;"Yemen"
"2022-11-09";2;"Australia"
"2022-11-09";2;"Brazil"
"2022-11-09";1;"Singapore"
"2022-11-09";1;"Micronesia"
"2022-11-10";1;"Uruguay"
"2022-11-10";2;"Panama"
"2022-11-10";1;"Ivory_Coast"
"2022-11-10";2;"Maldives"
"2022-11-10";2;"Lesotho"
"2022-11-10";3;"El_Salvador"
"2022-11-10";1;"Yemen"
"2022-11-10";2;"Australia"
"2022-11-10";2;"Brazil"
"2022-11-10";1;"Singapore"
"2022-11-10";1;"Micronesia"
"2022-11-11";1;"Singapore"
"2022-11-11";1;"Micronesia"
"2022-11-11";1;"Uruguay"
"2022-11-11";2;"Panama"
"2022-11-11";2;"Maldives"
"2022-11-11";1;"Philippines"
"2022-11-11";1;"Lesotho"
"2022-11-11";3;"El_Salvador"
"2022-11-11";1;"Yemen"
"2022-11-11";2;"Australia"
"2022-11-11";2;"Brazil"
"2022-11-12";3;"Brazil"
"2022-11-12";1;"Singapore"
"2022-11-12";1;"Micronesia"
"2022-11-12";1;"Uruguay"
"2022-11-12";2;"Panama"
"2022-11-12";1;"Maldives"
"2022-11-12";1;"Philippines"
"2022-11-12";1;"Lesotho"
"2022-11-12";3;"El_Salvador"
"2022-11-12";1;"Yemen"
"2022-11-12";2;"Australia"
"2022-11-12";1;"Oman"
"2022-11-12";1;"Bulgaria"
"2022-11-13";1;"Yemen"
"2022-11-13";3;"Australia"
"2022-11-13";1;"Oman"
"2022-11-13";3;"Brazil"
"2022-11-13";1;"Singapore"
"2022-11-13";1;"Micronesia"
"2022-11-13";1;"Uruguay"
"2022-11-13";1;"Seychelles"
"2022-11-13";2;"Panama"
"2022-11-13";1;"Maldives"
"2022-11-13";1;"Senegal"
"2022-11-13";1;"Lesotho"
"2022-11-13";1;"El_Salvador"
"2022-11-14";1;"El_Salvador"
"2022-11-14";3;"Australia"
"2022-11-14";2;"Brazil"
"2022-11-14";1;"Singapore"
"2022-11-14";1;"Micronesia"
"2022-11-14";1;"Uruguay"
"2022-11-14";1;"Seychelles"
"2022-11-14";2;"Panama"
"2022-11-14";1;"Maldives"
"2022-11-14";1;"Senegal"
"2022-11-15";1;"El_Salvador"
"2022-11-15";2;"Australia"
"2022-11-15";1;"Burundi"
"2022-11-15";1;"Brazil"
"2022-11-15";1;"Micronesia"
"2022-11-15";1;"Dominica"
"2022-11-15";1;"Uruguay"
"2022-11-15";1;"Seychelles"
"2022-11-15";2;"Panama"
"2022-11-15";1;"Maldives"
"2022-11-15";1;"Lesotho"
"2022-11-15";1;"Senegal"
"2022-11-16";1;"Lesotho"
"2022-11-16";1;"Senegal"
"2022-11-16";1;"Finland"
"2022-11-16";2;"Australia"
"2022-11-16";1;"Micronesia"
"2022-11-16";2;"Dominica"
"2022-11-16";1;"Seychelles"
"2022-11-16";2;"Panama"
"2022-11-16";1;"Namibia"
"2022-11-16";1;"Maldives"
"2022-11-17";1;"Lesotho"
"2022-11-17";1;"Senegal"
"2022-11-17";1;"Finland"
"2022-11-17";3;"Australia"
"2022-11-17";1;"Micronesia"
"2022-11-17";2;"Dominica"
"2022-11-17";1;"Seychelles"
"2022-11-17";2;"Panama"
"2022-11-17";1;"Namibia"
"2022-11-17";1;"Libya"
"2022-11-17";1;"Maldives"
"2022-11-18";1;"Maldives"
"2022-11-18";1;"Lesotho"
"2022-11-18";1;"Senegal"
"2022-11-18";1;"Finland"
"2022-11-18";1;"Burundi"
"2022-11-18";1;"Brazil"
"2022-11-18";3;"Australia"
"2022-11-18";2;"Dominica"
"2022-11-18";1;"Morocco"
"2022-11-18";2;"Panama"
"2022-11-18";1;"Namibia"
"2022-11-18";1;"Libya"
"2022-11-19";1;"Mongolia"
"2022-11-19";1;"Lesotho"
"2022-11-19";1;"Burundi"
"2022-11-19";1;"Brazil"
"2022-11-19";3;"Australia"
"2022-11-19";1;"Uruguay"
"2022-11-19";3;"Dominica"
"2022-11-19";1;"Morocco"
"2022-11-19";2;"Panama"
"2022-11-19";1;"Namibia"
"2022-11-19";1;"Libya"
"2022-11-20";1;"Mongolia"
"2022-11-20";1;"Lesotho"
"2022-11-20";2;"Burundi"
"2022-11-20";1;"Brazil"
"2022-11-20";3;"Australia"
"2022-11-20";3;"Dominica"
"2022-11-20";1;"Morocco"
"2022-11-20";1;"Panama"
"2022-11-20";1;"Namibia"
"2022-11-20";1;"Libya"
"2022-11-21";1;"Libya"
"2022-11-21";1;"Bulgaria"
"2022-11-21";1;"Mongolia"
"2022-11-21";1;"Lesotho"
"2022-11-21";2;"Burundi"
"2022-11-21";1;"Brazil"
"2022-11-21";2;"Australia"
"2022-11-21";2;"Dominica"
"2022-11-21";1;"Philippines"
"2022-11-21";1;"Morocco"
"2022-11-21";1;"Panama"
"2022-11-21";1;"Namibia"
"2022-11-22";1;"Libya"
"2022-11-22";1;"Bulgaria"
"2022-11-22";1;"Poland"
"2022-11-22";1;"Mongolia"
"2022-11-22";1;"Burundi"
"2022-11-22";1;"Brazil"
"2022-11-22";1;"Australia"
"2022-11-22";1;"Seychelles"
"2022-11-22";3;"Dominica"
"2022-11-22";1;"Philippines"
"2022-11-22";1;"Morocco"
"2022-11-22";1;"Panama"
"2022-11-23";1;"Panama"
"2022-11-23";1;"Grenada"
"2022-11-23";1;"Libya"
"2022-11-23";1;"Poland"
"2022-11-23";1;"Mongolia"
"2022-11-23";1;"Solomon_Islands"
"2022-11-23";1;"Burundi"
"2022-11-23";1;"Brazil"
"2022-11-23";1;"Australia"
"2022-11-23";1;"Seychelles"
"2022-11-23";2;"Dominica"
"2022-11-23";1;"Philippines"
"2022-11-23";1;"Morocco"
"2022-11-24";1;"Philippines"
"2022-11-24";1;"Morocco"
"2022-11-24";1;"Yemen"
"2022-11-24";1;"Saudi_Arabia"
"2022-11-24";1;"Panama"
"2022-11-24";1;"Grenada"
"2022-11-24";1;"Poland"
"2022-11-24";1;"Mongolia"
"2022-11-24";1;"Solomon_Islands"
"2022-11-24";1;"Burundi"
"2022-11-24";1;"Brazil"
"2022-11-24";1;"Seychelles"
"2022-11-24";2;"Dominica"
"2022-11-25";2;"Philippines"
"2022-11-25";1;"Maldives"
"2022-11-25";1;"Morocco"
"2022-11-25";1;"Yemen"
"2022-11-25";1;"Saudi_Arabia"
"2022-11-25";2;"Panama"
"2022-11-25";1;"Grenada"
"2022-11-25";1;"Poland"
"2022-11-25";1;"Mongolia"
"2022-11-25";1;"Solomon_Islands"
"2022-11-25";1;"Uruguay"
"2022-11-25";1;"Burundi"
"2022-11-25";1;"Brazil"
"2022-11-25";1;"Seychelles"
"2022-11-25";2;"Dominica"
"2022-11-26";1;"Dominica"
"2022-11-26";2;"Philippines"
"2022-11-26";1;"Maldives"
"2022-11-26";1;"Morocco"
"2022-11-26";1;"Yemen"
"2022-11-26";1;"Saudi_Arabia"
"2022-11-26";1;"Panama"
"2022-11-26";1;"Grenada"
"2022-11-26";1;"Mongolia"
"2022-11-26";1;"Solomon_Islands"
"2022-11-26";1;"Uruguay"
"2022-11-26";1;"Brazil"
"2022-11-26";1;"Seychelles"
"2022-11-27";2;"Philippines"
"2022-11-27";1;"Morocco"
"2022-11-27";1;"Senegal"
"2022-11-27";1;"Yemen"
"2022-11-27";1;"Panama"
"2022-11-27";1;"Equatorial_Guinea"
"2022-11-27";1;"Grenada"
"2022-11-27";1;"Mongolia"
"2022-11-27";1;"Uruguay"
"2022-11-27";1;"Brazil"
"2022-11-28";2;"Philippines"
"2022-11-28";1;"Morocco"
"2022-11-28";1;"Senegal"
"2022-11-28";1;"Yemen"
"2022-11-28";1;"Panama"
"2022-11-28";1;"Grenada"
"2022-11-28";1;"Australia"
"2022-11-28";1;"Mongolia"
"2022-11-28";1;"Uruguay"
"2022-11-28";1;"Brazil"
"2022-11-29";1;"Dominica"
"2022-11-29";2;"Philippines"
"2022-11-29";1;"Morocco"
"2022-11-29";1;"Senegal"
"2022-11-29";1;"Honduras"
"2022-11-29";1;"Burundi"
"2022-11-29";1;"Australia"
"2022-11-29";1;"Mongolia"
"2022-11-29";1;"Uruguay"
"2022-11-29";1;"Brazil"
"2022-11-30";1;"Brazil"
"2022-11-30";1;"Equatorial_Guinea"
"2022-11-30";2;"Philippines"
"2022-11-30";1;"Morocco"
"2022-11-30";1;"Panama"
"2022-11-30";1;"Honduras"
"2022-11-30";1;"Burundi"
"2022-11-30";1;"Australia"
"2022-11-30";1;"Mongolia"
"2022-11-30";2;"Uruguay"
"2022-12-01";1;"Brazil"
"2022-12-01";2;"Philippines"
"2022-12-01";2;"Panama"
"2022-12-01";1;"Honduras"
"2022-12-01";1;"Burundi"
"2022-12-01";1;"Mongolia"
"2022-12-01";1;"Uruguay"
"2022-12-02";1;"Mongolia"
"2022-12-02";2;"Brazil"
"2022-12-02";1;"Bulgaria"
"2022-12-02";1;"Bosnia_Herzegovina"
"2022-12-02";1;"Laos"
"2022-12-02";1;"Senegal"
"2022-12-02";2;"Panama"
"2022-12-02";1;"Philippines"
"2022-12-02";1;"Honduras"
"2022-12-02";1;"Turkmenistan"
"2022-12-02";1;"Burundi"
"2022-12-03";1;"Uruguay"
"2022-12-03";1;"Brazil"
"2022-12-03";1;"Bulgaria"
"2022-12-03";1;"Singapore"
"2022-12-03";1;"Bosnia_Herzegovina"
"2022-12-03";1;"Laos"
"2022-12-03";1;"Philippines"
"2022-12-03";1;"Honduras"
"2022-12-03";1;"Turkmenistan"
"2022-12-03";1;"Jamaica"
"2022-12-04";1;"Turkmenistan"
"2022-12-04";1;"Uruguay"
"2022-12-04";1;"Bulgaria"
"2022-12-04";1;"Saudi_Arabia"
"2022-12-04";1;"Singapore"
"2022-12-04";1;"Bosnia_Herzegovina"
"2022-12-04";1;"Morocco"
"2022-12-04";1;"Honduras"
"2022-12-05";1;"Turkmenistan"
"2022-12-05";2;"Uruguay"
"2022-12-05";1;"Bulgaria"
"2022-12-05";1;"Saudi_Arabia"
"2022-12-05";1;"Singapore"
"2022-12-05";1;"Bosnia_Herzegovina"
"2022-12-05";1;"Morocco"
"2022-12-05";1;"Burundi"
"2022-12-06";1;"Burundi"
"2022-12-06";1;"Turkmenistan"
"2022-12-06";3;"Uruguay"
"2022-12-06";1;"Bulgaria"
"2022-12-06";1;"Saudi_Arabia"
"2022-12-06";1;"Singapore"
"2022-12-06";1;"Bosnia_Herzegovina"
"2022-12-06";1;"Morocco"
"2022-12-07";2;"Jamaica"
"2022-12-07";1;"Burundi"
"2022-12-07";1;"Dominica"
"2022-12-07";1;"Turkmenistan"
"2022-12-07";1;"Maldives"
"2022-12-07";3;"Uruguay"
"2022-12-07";1;"Lesotho"
"2022-12-07";1;"Bulgaria"
"2022-12-07";1;"Saudi_Arabia"
"2022-12-07";1;"Singapore"
"2022-12-07";1;"Bosnia_Herzegovina"
"2022-12-07";1;"Morocco"
"2022-12-08";1;"Seychelles"
"2022-12-08";2;"Jamaica"
"2022-12-08";1;"Burundi"
"2022-12-08";2;"Dominica"
"2022-12-08";1;"Brazil"
"2022-12-08";1;"Turkmenistan"
"2022-12-08";2;"Uruguay"
"2022-12-08";1;"Lesotho"
"2022-12-08";1;"Bulgaria"
"2022-12-08";1;"Singapore"
"2022-12-08";1;"Bosnia_Herzegovina"
"2022-12-08";1;"Morocco"
"2022-12-09";1;"Namibia"
"2022-12-09";1;"Seychelles"
"2022-12-09";1;"Jamaica"
"2022-12-09";1;"Burundi"
"2022-12-09";1;"Dominica"
"2022-12-09";1;"Brazil"
"2022-12-09";2;"Uruguay"
"2022-12-09";1;"Lesotho"
"2022-12-09";1;"Singapore"
"2022-12-09";1;"Bosnia_Herzegovina"
"2022-12-09";1;"Morocco"
"2022-12-10";1;"Namibia"
"2022-12-10";1;"Seychelles"
"2022-12-10";1;"Jamaica"
"2022-12-10";1;"Burundi"
"2022-12-10";1;"Dominica"
"2022-12-10";1;"Brazil"
"2022-12-10";2;"Uruguay"
"2022-12-10";1;"Lesotho"
"2022-12-10";1;"Bosnia_Herzegovina"
"2022-12-10";1;"Morocco"
"2022-12-11";1;"Seychelles"
"2022-12-11";1;"Burundi"
"2022-12-11";1;"Dominica"
"2022-12-11";1;"Brazil"
"2022-12-11";2;"Uruguay"
"2022-12-11";1;"Panama"
"2022-12-11";1;"Lesotho"
"2022-12-11";1;"Bosnia_Herzegovina"
"2022-12-11";1;"Morocco"
"2022-12-12";1;"Seychelles"
"2022-12-12";1;"Finland"
"2022-12-12";1;"Burundi"
"2022-12-12";1;"Dominica"
"2022-12-12";2;"Uruguay"
"2022-12-12";1;"Panama"
"2022-12-12";1;"Honduras"
"2022-12-12";1;"Bosnia_Herzegovina"
"2022-12-12";1;"Morocco"
"2022-12-13";1;"Bosnia_Herzegovina"
"2022-12-13";1;"Morocco"
"2022-12-13";1;"Mozambique"
"2022-12-13";1;"Seychelles"
"2022-12-13";1;"Finland"
"2022-12-13";1;"Burundi"
"2022-12-13";2;"Uruguay"
"2022-12-13";1;"Panama"
"2022-12-13";1;"Honduras"
"2022-12-14";1;"Bosnia_Herzegovina"
"2022-12-14";1;"Morocco"
"2022-12-14";1;"Mozambique"
"2022-12-14";1;"Sierra_Leone"
"2022-12-14";1;"Seychelles"
"2022-12-14";1;"Finland"
"2022-12-14";1;"Grenada"
"2022-12-14";1;"Burundi"
"2022-12-14";1;"Uruguay"
"2022-12-14";1;"Panama"
"2022-12-14";1;"Honduras"
"2022-12-14";1;"Comoros"
"2022-12-15";1;"Comoros"
"2022-12-15";1;"Namibia"
"2022-12-15";1;"Mozambique"
"2022-12-15";1;"Sierra_Leone"
"2022-12-15";1;"Seychelles"
"2022-12-15";1;"Finland"
"2022-12-15";1;"Grenada"
"2022-12-15";1;"Uruguay"
"2022-12-15";1;"Panama"
"2022-12-15";1;"Honduras"
"2022-12-16";1;"Honduras"
"2022-12-16";1;"Comoros"
"2022-12-16";1;"Libya"
"2022-12-16";1;"Mozambique"
"2022-12-16";1;"Sierra_Leone"
"2022-12-16";1;"Finland"
"2022-12-16";1;"Solomon_Islands"
"2022-12-16";1;"Uruguay"
"2022-12-16";1;"Panama"
"2022-12-17";1;"Comoros"
"2022-12-17";1;"Libya"
"2022-12-17";1;"Mozambique"
"2022-12-17";1;"Sierra_Leone"
"2022-12-17";1;"Finland"
"2022-12-17";1;"Bulgaria"
"2022-12-17";1;"Solomon_Islands"
"2022-12-17";2;"Uruguay"
"2022-12-17";2;"Panama"
"2022-12-18";2;"Panama"
"2022-12-18";1;"Bosnia_Herzegovina"
"2022-12-18";1;"Jamaica"
"2022-12-18";1;"Libya"
"2022-12-18";1;"Mozambique"
"2022-12-18";1;"Kuwait"
"2022-12-18";1;"Sierra_Leone"
"2022-12-18";2;"Brazil"
"2022-12-18";2;"Bulgaria"
"2022-12-18";1;"Solomon_Islands"
"2022-12-18";1;"Uruguay"
"2022-12-19";2;"Uruguay"
"2022-12-19";1;"Panama"
"2022-12-19";1;"Bosnia_Herzegovina"
"2022-12-19";1;"Jamaica"
"2022-12-19";1;"Libya"
"2022-12-19";1;"Yemen"
"2022-12-19";1;"Mozambique"
"2022-12-19";1;"Kuwait"
"2022-12-19";1;"Sierra_Leone"
"2022-12-19";3;"Brazil"
"2022-12-19";2;"Bulgaria"
"2022-12-19";1;"Solomon_Islands"
"2022-12-20";2;"Uruguay"
"2022-12-20";1;"Panama"
"2022-12-20";1;"Jamaica"
"2022-12-20";1;"Yemen"
"2022-12-20";1;"Mozambique"
"2022-12-20";1;"Kuwait"
"2022-12-20";1;"Sierra_Leone"
"2022-12-20";1;"Brazil"
"2022-12-20";1;"Moldova"
"2022-12-20";1;"Solomon_Islands"
"2022-12-21";1;"Solomon_Islands"
"2022-12-21";1;"Uruguay"
"2022-12-21";1;"Panama"
"2022-12-21";1;"Maldives"
"2022-12-21";2;"Jamaica"
"2022-12-21";1;"Kuwait"
"2022-12-21";1;"Sierra_Leone"
"2022-12-21";1;"Brazil"
"2022-12-22";1;"Solomon_Islands"
"2022-12-22";1;"Honduras"
"2022-12-22";1;"Uruguay"
"2022-12-22";1;"Panama"
"2022-12-22";1;"Maldives"
"2022-12-22";2;"Jamaica"
"2022-12-22";1;"Kuwait"
"2022-12-22";1;"Sierra_Leone"
"2022-12-22";1;"Brazil"
"2022-12-23";1;"Solomon_Islands"
"2022-12-23";1;"Honduras"
"2022-12-23";1;"Maldives"
"2022-12-23";2;"Jamaica"
"2022-12-23";1;"Sierra_Leone"
"2022-12-23";1;"Brazil"
"2022-12-24";1;"Solomon_Islands"
"2022-12-24";1;"Maldives"
"2022-12-24";3;"Jamaica"
"2022-12-24";1;"Sierra_Leone"
"2022-12-25";1;"Solomon_Islands"
"2022-12-25";1;"Grenada"
"2022-12-25";3;"Jamaica"
"2022-12-25";2;"Sierra_Leone"
"2022-12-26";1;"Solomon_Islands"
"2022-12-26";1;"Grenada"
"2022-12-26";1;"Lesotho"
"2022-12-26";2;"Jamaica"
"2022-12-26";1;"Sierra_Leone"
"2022-12-27";1;"Sierra_Leone"
"2022-12-27";1;"Bosnia_Herzegovina"
"2022-12-27";1;"Solomon_Islands"
"2022-12-27";1;"Dominica"
"2022-12-27";1;"Grenada"
"2022-12-27";1;"Lesotho"
"2022-12-27";1;"Jamaica"
"2022-12-28";1;"Bosnia_Herzegovina"
"2022-12-28";1;"Solomon_Islands"
"2022-12-28";1;"Dominica"
"2022-12-28";1;"Grenada"
"2022-12-28";1;"Lesotho"
"2022-12-28";1;"Jamaica"
"2022-12-29";1;"Oman"
"2022-12-29";1;"Sierra_Leone"
"2022-12-29";1;"Solomon_Islands"
"2022-12-29";1;"Poland"
"2022-12-29";1;"Dominica"
"2022-12-29";1;"Grenada"
"2022-12-29";1;"Lesotho"
"2022-12-29";1;"Jamaica"
"2022-12-30";1;"El_Salvador"
"2022-12-30";1;"Oman"
"2022-12-30";1;"Sierra_Leone"
"2022-12-30";2;"Solomon_Islands"
"2022-12-30";1;"Poland"
"2022-12-30";1;"Kuwait"
"2022-12-30";1;"Lesotho"
"2022-12-31";1;"El_Salvador"
"2022-12-31";1;"Equatorial_Guinea"
"2022-12-31";1;"Finland"
"2022-12-31";1;"Poland"
"2022-12-31";1;"Kuwait"
