Date,"Stickiness %"
2022-01-01,100.00
2022-01-02,50.00
2022-01-03,37.50
2022-01-04,36.36
2022-01-05,23.08
2022-01-06,0.00
2022-01-07,23.53
2022-01-08,15.79
2022-01-09,10.00
2022-01-10,9.52
2022-01-11,12.50
2022-01-12,11.54
2022-01-13,7.14
2022-01-14,9.68
2022-01-15,9.09
2022-01-16,13.89
2022-01-17,2.70
2022-01-18,11.90
2022-01-19,14.58
2022-01-20,7.84
2022-01-21,9.26
2022-01-22,7.02
2022-01-23,3.39
2022-01-24,7.94
2022-01-25,6.15
2022-01-26,3.03
2022-01-27,7.14
2022-01-28,2.82
2022-01-29,4.05
2022-01-30,2.67
2022-01-31,7.79
2022-02-01,6.49
2022-02-02,8.64
2022-02-03,7.50
2022-02-04,6.17
2022-02-05,7.06
2022-02-06,5.81
2022-02-07,6.82
2022-02-08,9.68
2022-02-09,5.38
2022-02-10,5.21
2022-02-11,5.21
2022-02-12,4.12
2022-02-13,5.94
2022-02-14,2.94
2022-02-15,5.83
2022-02-16,8.33
2022-02-17,7.27
2022-02-18,6.48
2022-02-19,4.59
2022-02-20,2.83
2022-02-21,2.88
2022-02-22,4.67
2022-02-23,4.67
2022-02-24,5.66
2022-02-25,2.83
2022-02-26,5.61
2022-02-27,6.31
2022-02-28,3.64
2022-03-01,1.80
2022-03-02,4.46
2022-03-03,4.50
2022-03-04,2.78
2022-03-05,1.90
2022-03-06,3.81
2022-03-07,2.94
2022-03-08,2.00
2022-03-09,3.03
2022-03-10,4.12
2022-03-11,6.32
2022-03-12,5.21
2022-03-13,3.16
2022-03-14,4.26
2022-03-15,4.35
2022-03-16,3.33
2022-03-17,1.15
2022-03-18,1.23
2022-03-19,9.64
2022-03-20,4.94
2022-03-21,6.10
2022-03-22,8.33
2022-03-23,3.53
2022-03-24,6.90
2022-03-25,10.75
2022-03-26,7.61
2022-03-27,2.20
2022-03-28,1.15
2022-03-29,5.68
2022-03-30,2.35
2022-03-31,2.33
2022-04-01,2.38
2022-04-02,1.22
2022-04-03,4.88
2022-04-04,6.98
2022-04-05,12.09
2022-04-06,5.49
2022-04-07,4.35
2022-04-08,4.40
2022-04-09,3.23
2022-04-10,3.33
2022-04-11,0.00
2022-04-12,1.19
2022-04-13,2.41
2022-04-14,8.14
2022-04-15,5.75
2022-04-16,5.62
2022-04-17,7.53
2022-04-18,5.56
2022-04-19,3.37
2022-04-20,6.67
2022-04-21,0.00
2022-04-22,4.71
2022-04-23,4.82
2022-04-24,6.17
2022-04-25,3.95
2022-04-26,3.95
2022-04-27,7.50
2022-04-28,2.60
2022-04-29,2.63
2022-04-30,6.33
2022-05-01,11.90
2022-05-02,6.98
2022-05-03,2.35
2022-05-04,2.41
2022-05-05,5.13
2022-05-06,7.59
2022-05-07,1.28
2022-05-08,0.00
2022-05-09,2.70
2022-05-10,8.00
2022-05-11,2.60
2022-05-12,6.25
2022-05-13,5.95
2022-05-14,4.88
2022-05-15,7.32
2022-05-16,1.23
2022-05-17,7.50
2022-05-18,5.06
2022-05-19,6.10
2022-05-20,1.30
2022-05-21,5.00
2022-05-22,3.70
2022-05-23,3.70
2022-05-24,7.23
2022-05-25,6.02
2022-05-26,8.24
2022-05-27,3.61
2022-05-28,6.82
2022-05-29,3.37
2022-05-30,2.25
2022-05-31,5.75
2022-06-01,4.82
2022-06-02,7.14
2022-06-03,11.49
2022-06-04,11.49
2022-06-05,16.09
2022-06-06,14.77
2022-06-07,16.67
2022-06-08,14.29
2022-06-09,17.58
2022-06-10,16.67
2022-06-11,12.50
2022-06-12,11.63
2022-06-13,10.23
2022-06-14,9.52
2022-06-15,12.64
2022-06-16,10.71
2022-06-17,13.95
2022-06-18,14.29
2022-06-19,10.59
2022-06-20,13.95
2022-06-21,14.94
2022-06-22,14.94
2022-06-23,15.12
2022-06-24,16.09
2022-06-25,16.87
2022-06-26,10.98
2022-06-27,16.05
2022-06-28,16.05
2022-06-29,22.09
2022-06-30,22.73
2022-07-01,18.89
2022-07-02,17.02
2022-07-03,10.75
2022-07-04,9.57
2022-07-05,8.70
2022-07-06,10.31
2022-07-07,13.27
2022-07-08,11.22
2022-07-09,11.11
2022-07-10,10.53
2022-07-11,12.50
2022-07-12,13.83
2022-07-13,15.63
2022-07-14,15.15
2022-07-15,14.43
2022-07-16,15.31
2022-07-17,12.37
2022-07-18,14.58
2022-07-19,14.43
2022-07-20,16.16
2022-07-21,19.61
2022-07-22,18.45
2022-07-23,17.14
2022-07-24,10.78
2022-07-25,11.46
2022-07-26,15.53
2022-07-27,13.59
2022-07-28,11.54
2022-07-29,11.76
2022-07-30,10.00
2022-07-31,11.34
2022-08-01,13.68
2022-08-02,9.78
2022-08-03,10.64
2022-08-04,11.46
2022-08-05,13.40
2022-08-06,13.27
2022-08-07,15.84
2022-08-08,16.35
2022-08-09,13.59
2022-08-10,12.50
2022-08-11,14.95
2022-08-12,18.52
2022-08-13,16.67
2022-08-14,17.12
2022-08-15,18.35
2022-08-16,18.02
2022-08-17,15.32
2022-08-18,13.76
2022-08-19,13.51
2022-08-20,11.01
2022-08-21,11.32
2022-08-22,12.75
2022-08-23,7.84
2022-08-24,7.84
2022-08-25,7.14
2022-08-26,8.25
2022-08-27,10.10
2022-08-28,11.46
2022-08-29,13.40
2022-08-30,14.43
2022-08-31,14.13
2022-09-01,14.29
2022-09-02,16.67
2022-09-03,12.09
2022-09-04,16.67
2022-09-05,20.43
2022-09-06,18.48
2022-09-07,19.35
2022-09-08,20.65
2022-09-09,21.98
2022-09-10,19.57
2022-09-11,16.85
2022-09-12,14.61
2022-09-13,14.44
2022-09-14,13.48
2022-09-15,17.05
2022-09-16,17.98
2022-09-17,14.94
2022-09-18,17.65
2022-09-19,18.60
2022-09-20,15.12
2022-09-21,18.07
2022-09-22,15.66
2022-09-23,13.41
2022-09-24,15.12
2022-09-25,12.79
2022-09-26,14.77
2022-09-27,15.56
2022-09-28,16.67
2022-09-29,16.30
2022-09-30,14.13
2022-10-01,12.90
2022-10-02,13.64
2022-10-03,13.19
2022-10-04,14.89
2022-10-05,17.78
2022-10-06,16.85
2022-10-07,13.64
2022-10-08,12.22
2022-10-09,9.09
2022-10-10,11.49
2022-10-11,14.12
2022-10-12,14.29
2022-10-13,16.67
2022-10-14,15.48
2022-10-15,14.46
2022-10-16,15.85
2022-10-17,15.85
2022-10-18,12.50
2022-10-19,15.38
2022-10-20,12.66
2022-10-21,8.00
2022-10-22,7.89
2022-10-23,11.69
2022-10-24,10.81
2022-10-25,13.33
2022-10-26,15.58
2022-10-27,13.92
2022-10-28,12.99
2022-10-29,15.79
2022-10-30,16.67
2022-10-31,14.63
2022-11-01,17.07
2022-11-02,14.29
2022-11-03,14.94
2022-11-04,17.24
2022-11-05,14.12
2022-11-06,14.12
2022-11-07,18.82
2022-11-08,20.93
2022-11-09,21.84
2022-11-10,20.45
2022-11-11,19.32
2022-11-12,21.11
2022-11-13,19.78
2022-11-14,15.73
2022-11-15,15.38
2022-11-16,14.29
2022-11-17,16.30
2022-11-18,17.58
2022-11-19,17.78
2022-11-20,17.05
2022-11-21,16.85
2022-11-22,15.38
2022-11-23,15.05
2022-11-24,14.74
2022-11-25,18.95
2022-11-26,15.05
2022-11-27,11.58
2022-11-28,11.96
2022-11-29,12.22
2022-11-30,13.19
2022-12-01,10.47
2022-12-02,14.44
2022-12-03,10.99
2022-12-04,8.99
2022-12-05,10.34
2022-12-06,11.36
2022-12-07,16.13
2022-12-08,15.79
2022-12-09,13.04
2022-12-10,12.22
2022-12-11,11.24
2022-12-12,11.63
2022-12-13,12.05
2022-12-14,14.46
2022-12-15,12.50
2022-12-16,10.98
2022-12-17,13.25
2022-12-18,16.09
2022-12-19,17.98
2022-12-20,12.50
2022-12-21,10.59
2022-12-22,11.90
2022-12-23,8.64
2022-12-24,7.32
2022-12-25,8.75
2022-12-26,8.00
2022-12-27,9.21
2022-12-28,8.22
2022-12-29,10.81
2022-12-30,10.96
2022-12-31,6.85
