Date,"Stickiness %",country
2022-08-07,50.00,Solomon_Islands
2022-08-07,100.00,Philippines
2022-08-07,20.00,Uruguay
2022-08-07,33.33,Ivory_Coast
2022-08-07,25.00,Guyana
2022-08-07,50.00,Burundi
2022-08-07,50.00,Honduras
2022-08-07,100.00,Sierra_Leone
2022-08-07,100.00,Australia
2022-08-07,33.33,Finland
2022-08-07,100.00,Poland
2022-08-07,100.00,Saudi_Arabia
2022-08-08,100.00,Saudi_Arabia
2022-08-08,33.33,Libya
2022-08-08,20.00,Morocco
2022-08-08,33.33,Panama
2022-08-08,22.22,El_Salvador
2022-08-08,50.00,Solomon_Islands
2022-08-08,100.00,Philippines
2022-08-08,20.00,Uruguay
2022-08-08,33.33,Ivory_Coast
2022-08-08,20.00,Guyana
2022-08-08,50.00,Burundi
2022-08-08,50.00,Honduras
2022-08-08,50.00,Sierra_Leone
2022-08-08,10.00,Seychelles
2022-08-08,100.00,Micronesia
2022-08-08,100.00,Australia
2022-08-09,100.00,Saudi_Arabia
2022-08-09,33.33,Namibia
2022-08-09,33.33,Libya
2022-08-09,20.00,Morocco
2022-08-09,50.00,Panama
2022-08-09,12.50,El_Salvador
2022-08-09,50.00,Solomon_Islands
2022-08-09,20.00,Uruguay
2022-08-09,50.00,Burundi
2022-08-09,50.00,Honduras
2022-08-09,50.00,Sierra_Leone
2022-08-09,10.00,Seychelles
2022-08-09,100.00,Micronesia
2022-08-09,100.00,Australia
2022-08-10,33.33,Namibia
2022-08-10,33.33,Libya
2022-08-10,20.00,Morocco
2022-08-10,50.00,Panama
2022-08-10,12.50,El_Salvador
2022-08-10,50.00,Solomon_Islands
2022-08-10,50.00,Burundi
2022-08-10,50.00,Honduras
2022-08-10,50.00,Sierra_Leone
2022-08-10,50.00,Benin
2022-08-10,100.00,Micronesia
2022-08-10,100.00,Australia
2022-08-10,25.00,Finland
2022-08-11,25.00,Finland
2022-08-11,33.33,Namibia
2022-08-11,25.00,Ivory_Coast
2022-08-11,16.67,Guyana
2022-08-11,16.67,Uruguay
2022-08-11,50.00,Panama
2022-08-11,22.22,El_Salvador
2022-08-11,50.00,Solomon_Islands
2022-08-11,100.00,Singapore
2022-08-11,50.00,Burundi
2022-08-11,50.00,Honduras
2022-08-11,50.00,Benin
2022-08-11,100.00,Micronesia
2022-08-11,100.00,Australia
2022-08-12,100.00,Australia
2022-08-12,25.00,Finland
2022-08-12,50.00,Namibia
2022-08-12,40.00,Ivory_Coast
2022-08-12,16.67,Guyana
2022-08-12,33.33,Uruguay
2022-08-12,50.00,Panama
2022-08-12,22.22,El_Salvador
2022-08-12,50.00,Solomon_Islands
2022-08-12,100.00,Singapore
2022-08-12,66.67,Burundi
2022-08-12,50.00,Honduras
2022-08-12,50.00,Benin
2022-08-12,100.00,Micronesia
2022-08-12,33.33,Maldives
2022-08-13,33.33,Maldives
2022-08-13,50.00,Australia
2022-08-13,20.00,Dominica
2022-08-13,33.33,Finland
2022-08-13,66.67,Namibia
2022-08-13,20.00,Morocco
2022-08-13,40.00,Ivory_Coast
2022-08-13,16.67,Guyana
2022-08-13,33.33,Uruguay
2022-08-13,50.00,Panama
2022-08-13,11.11,El_Salvador
2022-08-13,50.00,Solomon_Islands
2022-08-13,100.00,Singapore
2022-08-13,50.00,Benin
2022-08-13,100.00,Micronesia
2022-08-14,33.33,Maldives
2022-08-14,50.00,Yemen
2022-08-14,50.00,Australia
2022-08-14,20.00,Dominica
2022-08-14,33.33,Finland
2022-08-14,25.00,Libya
2022-08-14,33.33,Namibia
2022-08-14,20.00,Morocco
2022-08-14,40.00,Ivory_Coast
2022-08-14,50.00,Solomon_Islands
2022-08-14,16.67,Guyana
2022-08-14,33.33,Uruguay
2022-08-14,50.00,Panama
2022-08-14,11.11,El_Salvador
2022-08-14,50.00,Mozambique
2022-08-14,100.00,Micronesia
2022-08-15,33.33,Maldives
2022-08-15,50.00,Yemen
2022-08-15,50.00,Australia
2022-08-15,20.00,Dominica
2022-08-15,33.33,Finland
2022-08-15,33.33,Libya
2022-08-15,33.33,Namibia
2022-08-15,33.33,Morocco
2022-08-15,20.00,Ivory_Coast
2022-08-15,11.11,El_Salvador
2022-08-15,66.67,Solomon_Islands
2022-08-15,20.00,Guyana
2022-08-15,16.67,Uruguay
2022-08-15,50.00,Panama
2022-08-15,20.00,Brazil
2022-08-15,50.00,Mozambique
2022-08-15,100.00,Micronesia
2022-08-16,100.00,Micronesia
2022-08-16,33.33,Maldives
2022-08-16,50.00,Yemen
2022-08-16,25.00,Dominica
2022-08-16,33.33,Finland
2022-08-16,33.33,Namibia
2022-08-16,33.33,Morocco
2022-08-16,50.00,Kuwait
2022-08-16,20.00,Ivory_Coast
2022-08-16,20.00,El_Salvador
2022-08-16,66.67,Solomon_Islands
2022-08-16,16.67,Uruguay
2022-08-16,66.67,Panama
2022-08-16,20.00,Brazil
2022-08-16,50.00,Mozambique
2022-08-17,100.00,Micronesia
2022-08-17,33.33,Maldives
2022-08-17,25.00,Bulgaria
2022-08-17,50.00,Yemen
2022-08-17,25.00,Dominica
2022-08-17,33.33,Finland
2022-08-17,33.33,Namibia
2022-08-17,33.33,Morocco
2022-08-17,25.00,Burundi
2022-08-17,50.00,Kuwait
2022-08-17,20.00,Ivory_Coast
2022-08-17,10.00,El_Salvador
2022-08-17,33.33,Solomon_Islands
2022-08-17,33.33,Panama
2022-08-17,20.00,Brazil
2022-08-18,25.00,Brazil
2022-08-18,100.00,Micronesia
2022-08-18,33.33,Maldives
2022-08-18,50.00,Yemen
2022-08-18,50.00,Moldova
2022-08-18,25.00,Dominica
2022-08-18,33.33,Finland
2022-08-18,33.33,Morocco
2022-08-18,25.00,Burundi
2022-08-18,50.00,Kuwait
2022-08-18,10.00,El_Salvador
2022-08-18,33.33,Solomon_Islands
2022-08-18,33.33,Panama
2022-08-19,25.00,Brazil
2022-08-19,100.00,Micronesia
2022-08-19,20.00,Bulgaria
2022-08-19,33.33,Maldives
2022-08-19,100.00,Yemen
2022-08-19,50.00,Moldova
2022-08-19,33.33,Finland
2022-08-19,28.57,Morocco
2022-08-19,25.00,Burundi
2022-08-19,50.00,Kuwait
2022-08-19,10.00,El_Salvador
2022-08-19,50.00,Panama
2022-08-20,50.00,Micronesia
2022-08-20,25.00,Bulgaria
2022-08-20,33.33,Maldives
2022-08-20,16.67,Ivory_Coast
2022-08-20,33.33,Oman
2022-08-20,28.57,Morocco
2022-08-20,25.00,Burundi
2022-08-20,50.00,Kuwait
2022-08-20,12.50,El_Salvador
2022-08-20,50.00,Panama
2022-08-21,50.00,Panama
2022-08-21,25.00,Brazil
2022-08-21,33.33,Bulgaria
2022-08-21,33.33,Maldives
2022-08-21,16.67,Ivory_Coast
2022-08-21,33.33,Oman
2022-08-21,28.57,Morocco
2022-08-21,25.00,Burundi
2022-08-21,66.67,Kuwait
2022-08-22,66.67,Kuwait
2022-08-22,50.00,Panama
2022-08-22,50.00,Jamaica
2022-08-22,50.00,Bulgaria
2022-08-22,33.33,Maldives
2022-08-22,25.00,Namibia
2022-08-22,20.00,Uruguay
2022-08-22,20.00,Ivory_Coast
2022-08-22,33.33,Oman
2022-08-22,28.57,Morocco
2022-08-23,33.33,Oman
2022-08-23,14.29,Morocco
2022-08-23,33.33,Kuwait
2022-08-23,50.00,Panama
2022-08-23,50.00,Bosnia_Herzegovina
2022-08-23,25.00,Namibia
2022-08-23,20.00,Ivory_Coast
2022-08-24,33.33,Oman
2022-08-24,14.29,Morocco
2022-08-24,50.00,Kuwait
2022-08-24,25.00,Panama
2022-08-24,50.00,Bosnia_Herzegovina
2022-08-24,25.00,Namibia
2022-08-24,16.67,Uruguay
2022-08-24,100.00,Lesotho
2022-08-25,100.00,Lesotho
2022-08-25,33.33,Oman
2022-08-25,16.67,Morocco
2022-08-25,50.00,Kuwait
2022-08-25,25.00,Panama
2022-08-25,50.00,Bosnia_Herzegovina
2022-08-25,25.00,Namibia
2022-08-26,14.29,El_Salvador
2022-08-26,50.00,Poland
2022-08-26,100.00,Lesotho
2022-08-26,33.33,Oman
2022-08-26,16.67,Morocco
2022-08-26,50.00,Kuwait
2022-08-26,25.00,Panama
2022-08-26,25.00,Namibia
2022-08-27,14.29,El_Salvador
2022-08-27,50.00,Poland
2022-08-27,100.00,Lesotho
2022-08-27,100.00,Argentina
2022-08-27,25.00,Morocco
2022-08-27,50.00,Kuwait
2022-08-27,25.00,Panama
2022-08-27,25.00,Dominica
2022-08-27,25.00,Namibia
2022-08-28,40.00,Namibia
2022-08-28,14.29,El_Salvador
2022-08-28,100.00,Lesotho
2022-08-28,100.00,Argentina
2022-08-28,28.57,Morocco
2022-08-28,50.00,Kuwait
2022-08-28,33.33,Panama
2022-08-28,25.00,Dominica
2022-08-28,16.67,Guyana
2022-08-29,40.00,Namibia
2022-08-29,14.29,El_Salvador
2022-08-29,33.33,Brazil
2022-08-29,100.00,Lesotho
2022-08-29,100.00,Argentina
2022-08-29,28.57,Morocco
2022-08-29,50.00,Kuwait
2022-08-29,33.33,Panama
2022-08-29,40.00,Dominica
2022-08-29,16.67,Guyana
2022-08-30,40.00,Namibia
2022-08-30,25.00,El_Salvador
2022-08-30,50.00,Brazil
2022-08-30,100.00,Lesotho
2022-08-30,28.57,Morocco
2022-08-30,50.00,Kuwait
2022-08-30,33.33,Seychelles
2022-08-30,33.33,Panama
2022-08-30,20.00,Dominica
2022-08-30,16.67,Guyana
2022-08-31,50.00,Namibia
2022-08-31,25.00,El_Salvador
2022-08-31,50.00,Brazil
2022-08-31,100.00,Lesotho
2022-08-31,28.57,Morocco
2022-08-31,50.00,Kuwait
2022-08-31,50.00,Seychelles
2022-08-31,33.33,Panama
2022-08-31,20.00,Guyana
2022-09-01,50.00,Namibia
2022-09-01,12.50,El_Salvador
2022-09-01,50.00,Brazil
2022-09-01,100.00,Lesotho
2022-09-01,14.29,Morocco
2022-09-01,33.33,Finland
2022-09-01,50.00,Kuwait
2022-09-01,50.00,Seychelles
2022-09-01,33.33,Panama
2022-09-01,100.00,Malaysia
2022-09-01,25.00,Guyana
2022-09-02,33.33,Australia
2022-09-02,50.00,Namibia
2022-09-02,12.50,El_Salvador
2022-09-02,50.00,Brazil
2022-09-02,100.00,Lesotho
2022-09-02,16.67,Morocco
2022-09-02,33.33,Finland
2022-09-02,50.00,Kuwait
2022-09-02,50.00,Honduras
2022-09-02,50.00,Seychelles
2022-09-02,33.33,Panama
2022-09-02,100.00,Malaysia
2022-09-03,50.00,Namibia
2022-09-03,25.00,Brazil
2022-09-03,12.50,El_Salvador
2022-09-03,33.33,Sierra_Leone
2022-09-03,100.00,Lesotho
2022-09-03,16.67,Morocco
2022-09-03,50.00,Kuwait
2022-09-03,50.00,Honduras
2022-09-03,33.33,Panama
2022-09-03,50.00,Malaysia
2022-09-04,20.00,Guyana
2022-09-04,20.00,Ivory_Coast
2022-09-04,50.00,Namibia
2022-09-04,40.00,Brazil
2022-09-04,16.67,El_Salvador
2022-09-04,33.33,Sierra_Leone
2022-09-04,100.00,Lesotho
2022-09-04,50.00,Singapore
2022-09-04,28.57,Morocco
2022-09-04,50.00,Kuwait
2022-09-04,50.00,Honduras
2022-09-04,33.33,Panama
2022-09-05,20.00,Guyana
2022-09-05,100.00,Equatorial_Guinea
2022-09-05,20.00,Ivory_Coast
2022-09-05,50.00,Libya
2022-09-05,50.00,Namibia
2022-09-05,20.00,Brazil
2022-09-05,28.57,El_Salvador
2022-09-05,33.33,Sierra_Leone
2022-09-05,100.00,Lesotho
2022-09-05,50.00,Singapore
2022-09-05,28.57,Morocco
2022-09-05,33.33,Solomon_Islands
2022-09-05,50.00,Kuwait
2022-09-05,50.00,Honduras
2022-09-05,33.33,Panama
2022-09-06,16.67,Ivory_Coast
2022-09-06,50.00,Jamaica
2022-09-06,25.00,Australia
2022-09-06,25.00,Libya
2022-09-06,50.00,Namibia
2022-09-06,20.00,Brazil
2022-09-06,28.57,El_Salvador
2022-09-06,50.00,Sierra_Leone
2022-09-06,100.00,Lesotho
2022-09-06,33.33,Seychelles
2022-09-06,28.57,Morocco
2022-09-06,33.33,Solomon_Islands
2022-09-06,50.00,Kuwait
2022-09-06,50.00,Honduras
2022-09-07,33.33,Solomon_Islands
2022-09-07,50.00,Kuwait
2022-09-07,50.00,Honduras
2022-09-07,25.00,Guyana
2022-09-07,20.00,Ivory_Coast
2022-09-07,100.00,Mongolia
2022-09-07,50.00,Oman
2022-09-07,50.00,Jamaica
2022-09-07,25.00,Australia
2022-09-07,50.00,Namibia
2022-09-07,16.67,Brazil
2022-09-07,42.86,El_Salvador
2022-09-07,50.00,Sierra_Leone
2022-09-07,100.00,Lesotho
2022-09-07,33.33,Seychelles
2022-09-08,50.00,Solomon_Islands
2022-09-08,50.00,Kuwait
2022-09-08,25.00,Guyana
2022-09-08,20.00,Ivory_Coast
2022-09-08,100.00,Mongolia
2022-09-08,50.00,Oman
2022-09-08,50.00,Jamaica
2022-09-08,25.00,Australia
2022-09-08,50.00,Namibia
2022-09-08,16.67,Brazil
2022-09-08,42.86,El_Salvador
2022-09-08,100.00,Turkmenistan
2022-09-08,50.00,Sierra_Leone
2022-09-08,100.00,Lesotho
2022-09-08,50.00,Seychelles
2022-09-09,50.00,Seychelles
2022-09-09,25.00,Solomon_Islands
2022-09-09,50.00,Kuwait
2022-09-09,25.00,Guyana
2022-09-09,20.00,Ivory_Coast
2022-09-09,100.00,Grenada
2022-09-09,100.00,Mongolia
2022-09-09,66.67,Oman
2022-09-09,50.00,Jamaica
2022-09-09,25.00,Australia
2022-09-09,50.00,Namibia
2022-09-09,16.67,Brazil
2022-09-09,42.86,El_Salvador
2022-09-09,100.00,Turkmenistan
2022-09-09,100.00,Sierra_Leone
2022-09-09,100.00,Lesotho
2022-09-10,100.00,Sierra_Leone
2022-09-10,100.00,Lesotho
2022-09-10,50.00,Seychelles
2022-09-10,25.00,Solomon_Islands
2022-09-10,50.00,Kuwait
2022-09-10,20.00,Ivory_Coast
2022-09-10,100.00,Grenada
2022-09-10,100.00,Mongolia
2022-09-10,66.67,Oman
2022-09-10,50.00,Jamaica
2022-09-10,100.00,Comoros
2022-09-10,25.00,Australia
2022-09-10,25.00,Namibia
2022-09-10,16.67,Brazil
2022-09-10,42.86,El_Salvador
2022-09-11,16.67,Brazil
2022-09-11,50.00,El_Salvador
2022-09-11,100.00,Sierra_Leone
2022-09-11,100.00,Lesotho
2022-09-11,20.00,Ivory_Coast
2022-09-11,100.00,Grenada
2022-09-11,66.67,Oman
2022-09-11,50.00,Jamaica
2022-09-11,100.00,Comoros
2022-09-11,50.00,Australia
2022-09-11,33.33,Singapore
2022-09-12,16.67,Brazil
2022-09-12,33.33,El_Salvador
2022-09-12,100.00,Sierra_Leone
2022-09-12,100.00,Lesotho
2022-09-12,20.00,Ivory_Coast
2022-09-12,100.00,Grenada
2022-09-12,33.33,Oman
2022-09-12,50.00,Maldives
2022-09-12,25.00,Australia
2022-09-12,50.00,Singapore
2022-09-12,33.33,Malaysia
2022-09-13,33.33,Malaysia
2022-09-13,33.33,El_Salvador
2022-09-13,100.00,Sierra_Leone
2022-09-13,100.00,Lesotho
2022-09-13,50.00,Yemen
2022-09-13,20.00,Ivory_Coast
2022-09-13,50.00,Grenada
2022-09-13,33.33,Oman
2022-09-13,50.00,Maldives
2022-09-13,25.00,Australia
2022-09-13,100.00,Benin
2022-09-13,50.00,Singapore
2022-09-14,33.33,Malaysia
2022-09-14,100.00,Saudi_Arabia
2022-09-14,16.67,El_Salvador
2022-09-14,100.00,Lesotho
2022-09-14,100.00,Philippines
2022-09-14,50.00,Yemen
2022-09-14,20.00,Ivory_Coast
2022-09-14,50.00,Grenada
2022-09-14,33.33,Oman
2022-09-14,50.00,Maldives
2022-09-14,100.00,Benin
2022-09-14,50.00,Singapore
2022-09-15,50.00,Singapore
2022-09-15,50.00,Honduras
2022-09-15,33.33,Malaysia
2022-09-15,100.00,Saudi_Arabia
2022-09-15,20.00,El_Salvador
2022-09-15,100.00,Lesotho
2022-09-15,100.00,Philippines
2022-09-15,33.33,Jamaica
2022-09-15,50.00,Yemen
2022-09-15,20.00,Ivory_Coast
2022-09-15,50.00,Grenada
2022-09-15,33.33,Oman
2022-09-15,25.00,Australia
2022-09-15,66.67,Maldives
2022-09-16,50.00,Singapore
2022-09-16,14.29,Brazil
2022-09-16,50.00,Honduras
2022-09-16,100.00,Saudi_Arabia
2022-09-16,33.33,El_Salvador
2022-09-16,100.00,Lesotho
2022-09-16,100.00,Philippines
2022-09-16,50.00,Yemen
2022-09-16,25.00,Ivory_Coast
2022-09-16,50.00,Grenada
2022-09-16,50.00,Oman
2022-09-16,40.00,Australia
2022-09-16,33.33,Maldives
2022-09-17,50.00,Honduras
2022-09-17,100.00,Saudi_Arabia
2022-09-17,33.33,El_Salvador
2022-09-17,100.00,Lesotho
2022-09-17,100.00,Philippines
2022-09-17,50.00,Yemen
2022-09-17,100.00,Senegal
2022-09-17,50.00,Grenada
2022-09-17,25.00,Oman
2022-09-17,40.00,Australia
2022-09-17,33.33,Maldives
2022-09-18,40.00,Australia
2022-09-18,100.00,Laos
2022-09-18,33.33,Maldives
2022-09-18,50.00,Honduras
2022-09-18,100.00,Saudi_Arabia
2022-09-18,33.33,El_Salvador
2022-09-18,100.00,Lesotho
2022-09-18,100.00,Philippines
2022-09-18,100.00,Senegal
2022-09-18,33.33,Uruguay
2022-09-18,50.00,Grenada
2022-09-18,25.00,Oman
2022-09-18,50.00,Burundi
2022-09-19,25.00,Oman
2022-09-19,50.00,Burundi
2022-09-19,40.00,Australia
2022-09-19,100.00,Laos
2022-09-19,33.33,Maldives
2022-09-19,14.29,Brazil
2022-09-19,50.00,Honduras
2022-09-19,50.00,Argentina
2022-09-19,100.00,Saudi_Arabia
2022-09-19,20.00,El_Salvador
2022-09-19,100.00,Lesotho
2022-09-19,100.00,Philippines
2022-09-19,33.33,Namibia
2022-09-19,100.00,Senegal
2022-09-19,50.00,Grenada
2022-09-20,100.00,Burundi
2022-09-20,33.33,Seychelles
2022-09-20,20.00,Australia
2022-09-20,50.00,Poland
2022-09-20,100.00,Laos
2022-09-20,33.33,Maldives
2022-09-20,16.67,Brazil
2022-09-20,50.00,Honduras
2022-09-20,100.00,Saudi_Arabia
2022-09-20,20.00,El_Salvador
2022-09-20,100.00,Lesotho
2022-09-20,33.33,Namibia
2022-09-20,100.00,Senegal
2022-09-21,33.33,Namibia
2022-09-21,100.00,Senegal
2022-09-21,100.00,Burundi
2022-09-21,33.33,Seychelles
2022-09-21,20.00,Australia
2022-09-21,50.00,Poland
2022-09-21,50.00,Maldives
2022-09-21,16.67,Brazil
2022-09-21,50.00,Honduras
2022-09-21,100.00,Bulgaria
2022-09-21,100.00,Saudi_Arabia
2022-09-21,20.00,El_Salvador
2022-09-21,100.00,Lesotho
2022-09-21,50.00,Yemen
2022-09-21,50.00,Benin
2022-09-22,66.67,Benin
2022-09-22,33.33,Namibia
2022-09-22,33.33,Seychelles
2022-09-22,20.00,Australia
2022-09-22,50.00,Poland
2022-09-22,50.00,Maldives
2022-09-22,16.67,Brazil
2022-09-22,100.00,Bulgaria
2022-09-22,100.00,Saudi_Arabia
2022-09-22,20.00,El_Salvador
2022-09-22,50.00,Yemen
2022-09-23,66.67,Benin
2022-09-23,33.33,Seychelles
2022-09-23,20.00,Australia
2022-09-23,50.00,Poland
2022-09-23,50.00,Maldives
2022-09-23,16.67,Brazil
2022-09-23,100.00,Bulgaria
2022-09-23,100.00,Saudi_Arabia
2022-09-23,50.00,Yemen
2022-09-24,50.00,Turkmenistan
2022-09-24,33.33,Benin
2022-09-24,33.33,Solomon_Islands
2022-09-24,66.67,Poland
2022-09-24,50.00,Maldives
2022-09-24,16.67,Brazil
2022-09-24,33.33,Jamaica
2022-09-24,100.00,Bulgaria
2022-09-24,100.00,Saudi_Arabia
2022-09-24,25.00,Ivory_Coast
2022-09-24,50.00,Yemen
2022-09-25,50.00,Yemen
2022-09-25,25.00,Malaysia
2022-09-25,33.33,Benin
2022-09-25,33.33,Solomon_Islands
2022-09-25,66.67,Poland
2022-09-25,33.33,Jamaica
2022-09-25,16.67,El_Salvador
2022-09-25,100.00,Bulgaria
2022-09-25,50.00,Saudi_Arabia
2022-09-25,25.00,Ivory_Coast
2022-09-26,33.33,Turkmenistan
2022-09-26,25.00,Oman
2022-09-26,50.00,Yemen
2022-09-26,25.00,Malaysia
2022-09-26,33.33,Benin
2022-09-26,33.33,Solomon_Islands
2022-09-26,50.00,Poland
2022-09-26,33.33,Jamaica
2022-09-26,16.67,El_Salvador
2022-09-26,100.00,Bulgaria
2022-09-26,50.00,Saudi_Arabia
2022-09-26,25.00,Ivory_Coast
2022-09-27,33.33,Turkmenistan
2022-09-27,25.00,Oman
2022-09-27,50.00,Yemen
2022-09-27,50.00,Sierra_Leone
2022-09-27,25.00,Malaysia
2022-09-27,33.33,Benin
2022-09-27,33.33,Solomon_Islands
2022-09-27,50.00,Poland
2022-09-27,33.33,Jamaica
2022-09-27,16.67,El_Salvador
2022-09-27,100.00,Bulgaria
2022-09-27,50.00,Saudi_Arabia
2022-09-28,100.00,Bulgaria
2022-09-28,50.00,Saudi_Arabia
2022-09-28,33.33,Turkmenistan
2022-09-28,25.00,Oman
2022-09-28,50.00,Yemen
2022-09-28,50.00,Sierra_Leone
2022-09-28,25.00,Seychelles
2022-09-28,40.00,Malaysia
2022-09-28,33.33,Benin
2022-09-28,33.33,Solomon_Islands
2022-09-28,33.33,Jamaica
2022-09-28,16.67,El_Salvador
2022-09-29,100.00,Bulgaria
2022-09-29,50.00,Saudi_Arabia
2022-09-29,25.00,Oman
2022-09-29,50.00,Yemen
2022-09-29,50.00,Sierra_Leone
2022-09-29,40.00,Seychelles
2022-09-29,20.00,Malaysia
2022-09-29,33.33,Benin
2022-09-29,33.33,Solomon_Islands
2022-09-29,100.00,Bosnia_Herzegovina
2022-09-29,50.00,Uruguay
2022-09-29,33.33,Jamaica
2022-09-30,50.00,Uruguay
2022-09-30,100.00,Bulgaria
2022-09-30,50.00,Saudi_Arabia
2022-09-30,50.00,Burundi
2022-09-30,25.00,Oman
2022-09-30,50.00,Yemen
2022-09-30,50.00,Sierra_Leone
2022-09-30,20.00,Seychelles
2022-09-30,33.33,Solomon_Islands
2022-09-30,100.00,Bosnia_Herzegovina
2022-10-01,100.00,Bosnia_Herzegovina
2022-10-01,75.00,Bulgaria
2022-10-01,50.00,Saudi_Arabia
