date,country,"nÂº sessions"
2022-06-08,Guyana,5
2022-06-08,Lesotho,2
2022-06-08,Libya,5
2022-06-08,Maldives,7
2022-06-08,Mozambique,4
2022-06-08,Sao_Tome_Principe,6
2022-06-08,Seychelles,4
2022-06-08,Solomon_Islands,4
2022-06-08,Uruguay,3
2022-06-09,Benin,2
2022-06-09,Brazil,10
2022-06-09,Comoros,3
2022-06-09,Dominica,8
2022-06-09,Finland,5
2022-06-09,Grenada,5
2022-06-09,Guyana,4
2022-06-09,Maldives,4
2022-06-09,Morocco,4
2022-06-09,Mozambique,4
2022-06-09,Oman,6
2022-06-09,Sao_Tome_Principe,3
2022-06-09,Seychelles,4
2022-06-09,Solomon_Islands,6
2022-06-10,Brazil,9
2022-06-10,Comoros,4
2022-06-10,Dominica,6
2022-06-10,Finland,4
2022-06-10,Grenada,6
2022-06-10,Guyana,6
2022-06-10,Maldives,4
2022-06-10,Morocco,5
2022-06-10,Mozambique,5
2022-06-10,Oman,4
2022-06-10,Sao_Tome_Principe,2
2022-06-10,Seychelles,5
2022-06-10,Solomon_Islands,4
2022-06-11,Dominica,5
2022-06-11,El_Salvador,6
2022-06-11,Finland,5
2022-06-11,Grenada,2
2022-06-11,Guyana,3
2022-06-11,Morocco,6
2022-06-11,Mozambique,6
2022-06-11,Oman,5
2022-06-11,Seychelles,4
2022-06-11,Solomon_Islands,7
2022-06-12,Bosnia_Herzegovina,2
2022-06-12,Dominica,7
2022-06-12,El_Salvador,10
2022-06-12,Finland,6
2022-06-12,Morocco,5
2022-06-12,Mozambique,5
2022-06-12,Seychelles,5
2022-06-12,Solomon_Islands,5
2022-06-13,Dominica,1
2022-06-13,El_Salvador,4
2022-06-13,Finland,6
2022-06-13,Jamaica,1
2022-06-13,Mozambique,5
2022-06-13,Seychelles,4
2022-06-13,Singapore,1
2022-06-13,Solomon_Islands,5
2022-06-13,Yemen,1
2022-06-14,El_Salvador,3
2022-06-14,Finland,4
2022-06-14,Jamaica,5
2022-06-14,Mozambique,4
2022-06-14,Panama,3
2022-06-14,Seychelles,6
2022-06-14,Singapore,5
2022-06-14,Solomon_Islands,7
2022-06-15,Bulgaria,3
2022-06-15,Comoros,1
2022-06-15,El_Salvador,3
2022-06-15,Finland,4
2022-06-15,Jamaica,5
2022-06-15,Mozambique,5
2022-06-15,Panama,1
2022-06-15,Seychelles,3
2022-06-15,Singapore,6
2022-06-15,Solomon_Islands,4
2022-06-16,Bulgaria,5
2022-06-16,Comoros,8
2022-06-16,Finland,4
2022-06-16,Jamaica,4
2022-06-16,Seychelles,6
2022-06-16,Singapore,5
2022-06-16,Solomon_Islands,1
2022-06-17,Australia,4
2022-06-17,Bulgaria,9
2022-06-17,Comoros,7
2022-06-17,Finland,9
2022-06-17,Grenada,3
2022-06-17,Guyana,2
2022-06-17,Jamaica,5
2022-06-17,Namibia,3
2022-06-17,Seychelles,4
2022-06-17,Singapore,6
2022-06-18,Australia,1
2022-06-18,Bulgaria,8
2022-06-18,Burundi,1
2022-06-18,Comoros,6
2022-06-18,Finland,4
2022-06-18,Ivory_Coast,1
2022-06-18,Jamaica,5
2022-06-18,Namibia,5
2022-06-18,Panama,2
2022-06-18,Seychelles,6
2022-06-18,Singapore,4
2022-06-19,Bulgaria,4
2022-06-19,Burundi,5
2022-06-19,Comoros,4
2022-06-19,Equatorial_Guinea,1
2022-06-19,Finland,7
2022-06-19,Ivory_Coast,3
2022-06-19,Jamaica,4
2022-06-19,Seychelles,5
2022-06-19,Singapore,4
2022-06-20,Brazil,4
2022-06-20,Bulgaria,4
2022-06-20,Burundi,1
2022-06-20,Comoros,4
2022-06-20,Equatorial_Guinea,5
2022-06-20,Finland,9
2022-06-20,Grenada,5
2022-06-20,Ivory_Coast,6
2022-06-20,Jamaica,5
2022-06-20,Seychelles,5
2022-06-20,Solomon_Islands,2
2022-06-21,Brazil,5
2022-06-21,Bulgaria,4
2022-06-21,Comoros,4
2022-06-21,El_Salvador,3
2022-06-21,Finland,8
2022-06-21,Grenada,4
2022-06-21,Ivory_Coast,8
2022-06-21,Jamaica,7
2022-06-21,Lesotho,3
2022-06-21,Moldova,2
2022-06-21,Solomon_Islands,4
2022-06-21,Turkmenistan,2
2022-06-22,Brazil,7
2022-06-22,Bulgaria,8
2022-06-22,El_Salvador,5
2022-06-22,Finland,7
2022-06-22,Grenada,3
2022-06-22,Ivory_Coast,3
2022-06-22,Jamaica,5
2022-06-22,Kuwait,3
2022-06-22,Lesotho,3
2022-06-22,Moldova,3
2022-06-22,Panama,3
2022-06-22,Solomon_Islands,5
2022-06-22,Turkmenistan,4
2022-06-23,Brazil,5
2022-06-23,Bulgaria,5
2022-06-23,Dominica,1
2022-06-23,El_Salvador,5
2022-06-23,Finland,4
2022-06-23,Ivory_Coast,7
2022-06-23,Jamaica,3
2022-06-23,Kuwait,6
2022-06-23,Moldova,5
2022-06-23,Namibia,4
2022-06-23,Panama,5
2022-06-23,Solomon_Islands,4
2022-06-23,Turkmenistan,6
2022-06-24,Brazil,8
2022-06-24,Bulgaria,4
2022-06-24,Dominica,5
2022-06-24,El_Salvador,4
2022-06-24,Finland,6
2022-06-24,Ivory_Coast,5
2022-06-24,Kuwait,3
2022-06-24,Moldova,5
2022-06-24,Namibia,5
2022-06-24,Saudi_Arabia,1
2022-06-24,Solomon_Islands,7
2022-06-24,Turkmenistan,4
2022-06-25,Brazil,12
2022-06-25,Bulgaria,3
2022-06-25,Dominica,1
2022-06-25,El_Salvador,1
2022-06-25,Finland,8
2022-06-25,Ivory_Coast,6
2022-06-25,Kuwait,2
2022-06-25,Moldova,5
2022-06-25,Namibia,5
2022-06-25,Oman,2
2022-06-25,Solomon_Islands,5
2022-06-25,Turkmenistan,3
2022-06-26,Australia,3
2022-06-26,Brazil,9
2022-06-26,Finland,3
2022-06-26,Moldova,7
2022-06-26,Namibia,5
2022-06-26,Oman,3
2022-06-26,Sierra_Leone,2
2022-06-26,Solomon_Islands,6
2022-06-27,Australia,5
2022-06-27,Brazil,10
2022-06-27,Bulgaria,1
2022-06-27,Finland,5
2022-06-27,Honduras,3
2022-06-27,Jamaica,2
2022-06-27,Moldova,6
2022-06-27,Namibia,5
2022-06-27,Oman,7
2022-06-27,Panama,3
2022-06-27,Sierra_Leone,4
2022-06-27,Solomon_Islands,4
2022-06-28,Argentina,2
2022-06-28,Australia,4
2022-06-28,Brazil,7
2022-06-28,Bulgaria,6
2022-06-28,El_Salvador,6
2022-06-28,Honduras,6
2022-06-28,Jamaica,4
2022-06-28,Moldova,5
2022-06-28,Namibia,6
2022-06-28,Oman,5
2022-06-28,Panama,6
2022-06-28,Solomon_Islands,7
2022-06-29,Argentina,4
2022-06-29,Australia,4
2022-06-29,Brazil,8
2022-06-29,Bulgaria,3
2022-06-29,El_Salvador,6
2022-06-29,Honduras,5
2022-06-29,Jamaica,8
2022-06-29,Moldova,5
2022-06-29,Morocco,4
2022-06-29,Namibia,5
2022-06-29,Oman,6
2022-06-29,Panama,7
2022-06-29,Poland,1
2022-06-29,Solomon_Islands,4
2022-06-29,Uruguay,3
2022-06-30,Argentina,10
2022-06-30,Australia,5
2022-06-30,Brazil,5
2022-06-30,Bulgaria,3
2022-06-30,Dominica,4
2022-06-30,El_Salvador,5
2022-06-30,Honduras,4
2022-06-30,Jamaica,12
2022-06-30,Micronesia,2
2022-06-30,Moldova,4
2022-06-30,Morocco,6
2022-06-30,Namibia,5
2022-06-30,Oman,2
2022-06-30,Panama,4
2022-06-30,Solomon_Islands,4
2022-06-30,Uruguay,6
2022-07-01,Argentina,7
2022-07-01,Australia,2
2022-07-01,Brazil,8
2022-07-01,Dominica,5
2022-07-01,El_Salvador,7
2022-07-01,Honduras,4
2022-07-01,Ivory_Coast,3
2022-07-01,Jamaica,5
2022-07-01,Micronesia,5
2022-07-01,Moldova,1
2022-07-01,Morocco,5
2022-07-01,Panama,5
2022-07-01,Solomon_Islands,5
2022-07-01,Uruguay,5
2022-07-02,Argentina,4
2022-07-02,Brazil,6
2022-07-02,Comoros,1
2022-07-02,Dominica,9
2022-07-02,El_Salvador,4
2022-07-02,Ivory_Coast,1
2022-07-02,Jamaica,3
2022-07-02,Micronesia,6
2022-07-02,Morocco,1
2022-07-02,Panama,3
2022-07-02,Philippines,2
2022-07-02,Solomon_Islands,10
2022-07-02,Uruguay,6
2022-07-03,Brazil,5
2022-07-03,Comoros,1
2022-07-03,Dominica,12
2022-07-03,Jamaica,7
2022-07-03,Libya,3
2022-07-03,Micronesia,3
2022-07-03,Solomon_Islands,7
2022-07-03,Uruguay,5
2022-07-04,Brazil,6
2022-07-04,Dominica,6
2022-07-04,Jamaica,4
2022-07-04,Lesotho,2
2022-07-04,Libya,9
2022-07-04,Maldives,2
2022-07-04,Solomon_Islands,4
2022-07-04,Uruguay,5
2022-07-05,Brazil,1
2022-07-05,Dominica,6
2022-07-05,Laos,4
2022-07-05,Lesotho,7
2022-07-05,Libya,6
2022-07-05,Maldives,5
2022-07-05,Solomon_Islands,6
2022-07-06,Dominica,5
2022-07-06,Laos,7
2022-07-06,Lesotho,4
2022-07-06,Libya,3
2022-07-06,Maldives,6
2022-07-06,Moldova,1
2022-07-06,Namibia,5
2022-07-06,Sao_Tome_Principe,1
2022-07-06,Solomon_Islands,4
2022-07-07,Dominica,10
2022-07-07,El_Salvador,4
2022-07-07,Finland,1
2022-07-07,Laos,4
2022-07-07,Lesotho,2
2022-07-07,Maldives,7
2022-07-07,Moldova,4
2022-07-07,Namibia,6
2022-07-07,Sao_Tome_Principe,5
2022-07-07,Seychelles,4
2022-07-07,Solomon_Islands,5
2022-07-08,Dominica,5
2022-07-08,El_Salvador,6
2022-07-08,Finland,7
2022-07-08,Grenada,1
2022-07-08,Maldives,1
2022-07-08,Moldova,5
2022-07-08,Namibia,5
2022-07-08,Panama,3
2022-07-08,Sao_Tome_Principe,4
2022-07-08,Seychelles,13
2022-07-09,Dominica,4
2022-07-09,El_Salvador,5
2022-07-09,Finland,5
2022-07-09,Grenada,4
2022-07-09,Jamaica,2
2022-07-09,Moldova,3
2022-07-09,Namibia,4
2022-07-09,Panama,8
2022-07-09,Sao_Tome_Principe,5
2022-07-09,Seychelles,11
2022-07-10,Bulgaria,2
2022-07-10,Dominica,5
2022-07-10,El_Salvador,6
2022-07-10,Finland,6
2022-07-10,Jamaica,6
2022-07-10,Namibia,4
2022-07-10,Panama,3
2022-07-10,Sao_Tome_Principe,5
2022-07-10,Seychelles,6
2022-07-11,Brazil,1
2022-07-11,Bulgaria,11
2022-07-11,Dominica,7
2022-07-11,El_Salvador,7
2022-07-11,Finland,5
2022-07-11,Jamaica,6
2022-07-11,Namibia,7
2022-07-11,Sao_Tome_Principe,6
2022-07-11,Seychelles,6
2022-07-11,Uruguay,2
2022-07-11,Yemen,2
2022-07-12,Brazil,5
2022-07-12,Bulgaria,14
2022-07-12,Dominica,1
2022-07-12,El_Salvador,5
2022-07-12,Finland,5
2022-07-12,Jamaica,4
2022-07-12,Morocco,5
2022-07-12,Namibia,6
2022-07-12,Sao_Tome_Principe,7
2022-07-12,Seychelles,1
2022-07-12,Uruguay,3
2022-07-12,Yemen,3
2022-07-13,Bosnia_Herzegovina,6
2022-07-13,Brazil,3
2022-07-13,Bulgaria,6
2022-07-13,Dominica,10
2022-07-13,El_Salvador,5
2022-07-13,Finland,4
2022-07-13,Jamaica,6
2022-07-13,Morocco,4
2022-07-13,Namibia,1
2022-07-13,Sao_Tome_Principe,6
2022-07-13,Seychelles,1
2022-07-13,Uruguay,3
2022-07-13,Yemen,6
2022-07-14,Bosnia_Herzegovina,6
2022-07-14,Brazil,9
2022-07-14,Bulgaria,4
2022-07-14,Dominica,6
2022-07-14,El_Salvador,5
2022-07-14,Finland,2
2022-07-14,Guyana,3
2022-07-14,Jamaica,4
2022-07-14,Libya,1
2022-07-14,Morocco,4
2022-07-14,Sao_Tome_Principe,7
2022-07-14,Seychelles,6
2022-07-14,Yemen,5
2022-07-15,Bosnia_Herzegovina,5
2022-07-15,Brazil,11
2022-07-15,Bulgaria,11
2022-07-15,Dominica,8
2022-07-15,El_Salvador,5
2022-07-15,Guyana,4
2022-07-15,Jamaica,3
2022-07-15,Libya,5
2022-07-15,Sao_Tome_Principe,5
2022-07-15,Seychelles,4
2022-07-15,Yemen,4
2022-07-16,Bosnia_Herzegovina,9
2022-07-16,Brazil,11
2022-07-16,Bulgaria,11
2022-07-16,Dominica,8
2022-07-16,El_Salvador,6
2022-07-16,Guyana,1
2022-07-16,Lesotho,3
2022-07-16,Libya,2
2022-07-16,Sao_Tome_Principe,2
2022-07-16,Seychelles,4
2022-07-16,Yemen,5
2022-07-17,Bosnia_Herzegovina,5
2022-07-17,Brazil,14
2022-07-17,Bulgaria,11
2022-07-17,Dominica,8
2022-07-17,El_Salvador,4
2022-07-17,Lesotho,5
2022-07-17,Uruguay,4
2022-07-17,Yemen,6
2022-07-18,Benin,3
2022-07-18,Bosnia_Herzegovina,5
2022-07-18,Brazil,12
2022-07-18,Bulgaria,11
2022-07-18,Dominica,7
2022-07-18,El_Salvador,5
2022-07-18,Lesotho,4
2022-07-18,Mongolia,1
2022-07-18,Morocco,4
2022-07-18,Uruguay,6
2022-07-18,Yemen,5
2022-07-19,Bosnia_Herzegovina,8
2022-07-19,Brazil,15
2022-07-19,Bulgaria,9
2022-07-19,Dominica,3
2022-07-19,El_Salvador,5
2022-07-19,Lesotho,1
2022-07-19,Malaysia,2
2022-07-19,Mongolia,4
2022-07-19,Morocco,6
2022-07-19,Seychelles,5
2022-07-19,Yemen,4
2022-07-20,Bosnia_Herzegovina,5
2022-07-20,Brazil,8
2022-07-20,Bulgaria,12
2022-07-20,Dominica,7
2022-07-20,El_Salvador,5
2022-07-20,Ivory_Coast,3
2022-07-20,Kuwait,3
2022-07-20,Malaysia,4
2022-07-20,Moldova,3
2022-07-20,Morocco,5
2022-07-20,Seychelles,4
2022-07-20,Uruguay,6
2022-07-20,Yemen,4
2022-07-21,Bosnia_Herzegovina,8
2022-07-21,Brazil,10
2022-07-21,Bulgaria,17
2022-07-21,Dominica,4
2022-07-21,El_Salvador,7
2022-07-21,Guyana,2
2022-07-21,Ivory_Coast,4
2022-07-21,Kuwait,6
2022-07-21,Malaysia,4
2022-07-21,Moldova,6
2022-07-21,Morocco,4
2022-07-21,Seychelles,11
2022-07-21,Uruguay,2
2022-07-22,Bosnia_Herzegovina,8
2022-07-22,Brazil,10
2022-07-22,Bulgaria,9
2022-07-22,Dominica,6
2022-07-22,El_Salvador,7
2022-07-22,Guyana,7
2022-07-22,Ivory_Coast,5
2022-07-22,Kuwait,3
2022-07-22,Malaysia,5
2022-07-22,Moldova,4
2022-07-22,Morocco,4
2022-07-22,Seychelles,13
2022-07-23,Bosnia_Herzegovina,4
2022-07-23,Brazil,1
2022-07-23,Bulgaria,3
2022-07-23,El_Salvador,8
2022-07-23,Guyana,4
2022-07-23,Ivory_Coast,10
2022-07-23,Kuwait,6
2022-07-23,Malaysia,6
2022-07-23,Moldova,4
2022-07-23,Morocco,6
2022-07-23,Mozambique,4
2022-07-23,Panama,4
2022-07-23,Seychelles,9
2022-07-23,Solomon_Islands,4
2022-07-24,El_Salvador,5
2022-07-24,Guyana,6
2022-07-24,Ivory_Coast,6
2022-07-24,Kuwait,5
2022-07-24,Malaysia,5
2022-07-24,Moldova,4
2022-07-24,Morocco,5
2022-07-24,Mozambique,5
2022-07-24,Panama,6
2022-07-24,Seychelles,6
2022-07-24,Solomon_Islands,5
2022-07-25,El_Salvador,4
2022-07-25,Guyana,5
2022-07-25,Ivory_Coast,5
2022-07-25,Kuwait,3
2022-07-25,Maldives,5
2022-07-25,Moldova,5
2022-07-25,Morocco,5
2022-07-25,Mozambique,5
2022-07-25,Panama,4
2022-07-25,Seychelles,1
2022-07-25,Solomon_Islands,4
2022-07-26,Comoros,4
2022-07-26,El_Salvador,4
2022-07-26,Finland,6
2022-07-26,Guyana,5
2022-07-26,Ivory_Coast,4
2022-07-26,Laos,2
2022-07-26,Maldives,5
2022-07-26,Moldova,7
2022-07-26,Morocco,5
2022-07-26,Mozambique,2
2022-07-26,Panama,4
2022-07-26,Seychelles,6
2022-07-26,Solomon_Islands,5
2022-07-26,Uruguay,2
2022-07-27,Comoros,5
2022-07-27,Finland,3
2022-07-27,Guyana,4
2022-07-27,Ivory_Coast,5
2022-07-27,Laos,3
2022-07-27,Maldives,3
2022-07-27,Moldova,3
2022-07-27,Mongolia,5
2022-07-27,Morocco,6
2022-07-27,Oman,4
2022-07-27,Panama,6
2022-07-27,Seychelles,1
2022-07-27,Solomon_Islands,5
2022-07-27,Uruguay,6
2022-07-28,Comoros,5
2022-07-28,Grenada,3
2022-07-28,Guyana,5
2022-07-28,Ivory_Coast,3
2022-07-28,Laos,3
2022-07-28,Moldova,5
2022-07-28,Mongolia,6
2022-07-28,Morocco,5
2022-07-28,Oman,5
2022-07-28,Panama,7
2022-07-28,Solomon_Islands,1
2022-07-28,Uruguay,4
2022-07-29,Brazil,2
2022-07-29,Comoros,1
2022-07-29,Grenada,4
2022-07-29,Guyana,6
2022-07-29,Laos,4
2022-07-29,Moldova,6
2022-07-29,Mongolia,4
2022-07-29,Morocco,1
2022-07-29,Oman,6
2022-07-29,Panama,1
2022-07-29,Seychelles,6
2022-07-29,Uruguay,4
2022-07-30,Burundi,2
2022-07-30,Comoros,3
2022-07-30,Guyana,7
2022-07-30,Laos,5
2022-07-30,Libya,4
2022-07-30,Moldova,5
2022-07-30,Mongolia,3
2022-07-30,Oman,5
2022-07-30,Seychelles,4
2022-07-30,Uruguay,5
2022-07-31,Burundi,6
2022-07-31,Comoros,8
2022-07-31,Equatorial_Guinea,4
2022-07-31,Guyana,6
2022-07-31,Laos,1
2022-07-31,Libya,7
2022-07-31,Moldova,2
2022-07-31,Oman,6
2022-07-31,Seychelles,4
2022-07-31,Uruguay,4
2022-08-01,Burundi,4
2022-08-01,Comoros,9
2022-08-01,Dominica,1
2022-08-01,Equatorial_Guinea,1
2022-08-01,Guyana,4
2022-08-01,Honduras,6
2022-08-01,Libya,3
2022-08-01,Maldives,4
2022-08-01,Namibia,4
2022-08-01,Oman,4
2022-08-01,Seychelles,1
2022-08-02,Bosnia_Herzegovina,4
2022-08-02,Burundi,7
2022-08-02,Comoros,10
2022-08-02,Dominica,1
2022-08-02,Guyana,1
2022-08-02,Honduras,5
2022-08-02,Libya,7
2022-08-02,Maldives,3
2022-08-03,Bosnia_Herzegovina,5
2022-08-03,Burundi,5
2022-08-03,Comoros,9
2022-08-03,Honduras,7
2022-08-03,Ivory_Coast,2
2022-08-03,Libya,1
2022-08-03,Morocco,1
2022-08-03,Oman,2
2022-08-04,Burundi,6
2022-08-04,Comoros,8
2022-08-04,El_Salvador,5
2022-08-04,Grenada,1
2022-08-04,Honduras,3
2022-08-04,Ivory_Coast,4
2022-08-04,Jamaica,6
2022-08-04,Oman,5
2022-08-04,Philippines,3
2022-08-05,Burundi,3
2022-08-05,Comoros,7
2022-08-05,El_Salvador,8
2022-08-05,Grenada,3
2022-08-05,Guyana,4
2022-08-05,Honduras,6
2022-08-05,Ivory_Coast,6
2022-08-05,Jamaica,5
2022-08-05,Oman,3
2022-08-05,Philippines,4
2022-08-05,Uruguay,4
2022-08-06,Australia,4
2022-08-06,Burundi,11
2022-08-06,El_Salvador,6
2022-08-06,Finland,6
2022-08-06,Guyana,5
2022-08-06,Honduras,6
2022-08-06,Ivory_Coast,5
2022-08-06,Jamaica,4
2022-08-06,Philippines,4
2022-08-06,Poland,3
2022-08-06,Sierra_Leone,2
2022-08-06,Uruguay,5
2022-08-07,Australia,4
2022-08-07,Burundi,5
2022-08-07,Dominica,1
