date,country,"nÂº sessions"
2022-08-07,El_Salvador,6
2022-08-07,Finland,1
2022-08-07,Guyana,2
2022-08-07,Honduras,6
2022-08-07,Ivory_Coast,4
2022-08-07,Libya,5
2022-08-07,Philippines,5
2022-08-07,Poland,7
2022-08-07,Saudi_Arabia,3
2022-08-07,Sierra_Leone,5
2022-08-07,Solomon_Islands,1
2022-08-07,Uruguay,4
2022-08-08,Australia,6
2022-08-08,Burundi,5
2022-08-08,El_Salvador,10
2022-08-08,Guyana,3
2022-08-08,Honduras,4
2022-08-08,Ivory_Coast,1
2022-08-08,Libya,4
2022-08-08,Micronesia,4
2022-08-08,Morocco,6
2022-08-08,Panama,2
2022-08-08,Philippines,4
2022-08-08,Saudi_Arabia,5
2022-08-08,Seychelles,4
2022-08-08,Sierra_Leone,4
2022-08-08,Solomon_Islands,4
2022-08-08,Uruguay,6
2022-08-09,Australia,6
2022-08-09,Burundi,7
2022-08-09,El_Salvador,7
2022-08-09,Honduras,4
2022-08-09,Libya,5
2022-08-09,Micronesia,7
2022-08-09,Morocco,6
2022-08-09,Namibia,5
2022-08-09,Panama,5
2022-08-09,Saudi_Arabia,4
2022-08-09,Seychelles,3
2022-08-09,Sierra_Leone,5
2022-08-09,Solomon_Islands,5
2022-08-09,Uruguay,6
2022-08-10,Australia,4
2022-08-10,Benin,3
2022-08-10,Burundi,3
2022-08-10,El_Salvador,4
2022-08-10,Finland,4
2022-08-10,Honduras,5
2022-08-10,Libya,2
2022-08-10,Micronesia,7
2022-08-10,Morocco,5
2022-08-10,Namibia,6
2022-08-10,Panama,5
2022-08-10,Sierra_Leone,2
2022-08-10,Solomon_Islands,5
2022-08-11,Australia,7
2022-08-11,Benin,5
2022-08-11,Burundi,6
2022-08-11,El_Salvador,7
2022-08-11,Finland,5
2022-08-11,Guyana,2
2022-08-11,Honduras,5
2022-08-11,Ivory_Coast,2
2022-08-11,Micronesia,4
2022-08-11,Namibia,5
2022-08-11,Panama,5
2022-08-11,Singapore,2
2022-08-11,Solomon_Islands,4
2022-08-11,Uruguay,5
2022-08-12,Australia,8
2022-08-12,Benin,6
2022-08-12,Burundi,9
2022-08-12,El_Salvador,6
2022-08-12,Finland,5
2022-08-12,Guyana,3
2022-08-12,Honduras,4
2022-08-12,Ivory_Coast,9
2022-08-12,Maldives,1
2022-08-12,Micronesia,7
2022-08-12,Namibia,5
2022-08-12,Panama,5
2022-08-12,Singapore,4
2022-08-12,Solomon_Islands,5
2022-08-12,Uruguay,7
2022-08-13,Australia,4
2022-08-13,Benin,2
2022-08-13,Dominica,1
2022-08-13,El_Salvador,4
2022-08-13,Finland,4
2022-08-13,Guyana,7
2022-08-13,Ivory_Coast,11
2022-08-13,Maldives,5
2022-08-13,Micronesia,5
2022-08-13,Morocco,2
2022-08-13,Namibia,5
2022-08-13,Panama,5
2022-08-13,Singapore,4
2022-08-13,Solomon_Islands,5
2022-08-13,Uruguay,9
2022-08-14,Australia,6
2022-08-14,Dominica,5
2022-08-14,El_Salvador,6
2022-08-14,Finland,5
2022-08-14,Guyana,4
2022-08-14,Ivory_Coast,11
2022-08-14,Libya,3
2022-08-14,Maldives,7
2022-08-14,Micronesia,8
2022-08-14,Morocco,5
2022-08-14,Mozambique,1
2022-08-14,Namibia,8
2022-08-14,Panama,5
2022-08-14,Solomon_Islands,5
2022-08-14,Uruguay,5
2022-08-14,Yemen,5
2022-08-15,Australia,2
2022-08-15,Brazil,1
2022-08-15,Dominica,4
2022-08-15,El_Salvador,4
2022-08-15,Finland,5
2022-08-15,Guyana,1
2022-08-15,Ivory_Coast,4
2022-08-15,Libya,6
2022-08-15,Maldives,5
2022-08-15,Micronesia,9
2022-08-15,Morocco,10
2022-08-15,Mozambique,6
2022-08-15,Namibia,5
2022-08-15,Panama,5
2022-08-15,Solomon_Islands,8
2022-08-15,Uruguay,4
2022-08-15,Yemen,5
2022-08-16,Brazil,4
2022-08-16,Dominica,6
2022-08-16,El_Salvador,5
2022-08-16,Finland,6
2022-08-16,Ivory_Coast,5
2022-08-16,Kuwait,3
2022-08-16,Maldives,4
2022-08-16,Micronesia,8
2022-08-16,Morocco,9
2022-08-16,Mozambique,6
2022-08-16,Namibia,6
2022-08-16,Panama,9
2022-08-16,Solomon_Islands,5
2022-08-16,Uruguay,3
2022-08-16,Yemen,5
2022-08-17,Brazil,6
2022-08-17,Bulgaria,3
2022-08-17,Burundi,1
2022-08-17,Dominica,4
2022-08-17,El_Salvador,6
2022-08-17,Finland,6
2022-08-17,Ivory_Coast,5
2022-08-17,Kuwait,5
2022-08-17,Maldives,6
2022-08-17,Micronesia,7
2022-08-17,Morocco,7
2022-08-17,Namibia,1
2022-08-17,Panama,5
2022-08-17,Solomon_Islands,4
2022-08-17,Yemen,4
2022-08-18,Brazil,5
2022-08-18,Burundi,5
2022-08-18,Dominica,3
2022-08-18,El_Salvador,7
2022-08-18,Finland,3
2022-08-18,Kuwait,5
2022-08-18,Maldives,6
2022-08-18,Micronesia,8
2022-08-18,Moldova,2
2022-08-18,Morocco,8
2022-08-18,Panama,4
2022-08-18,Solomon_Islands,1
2022-08-18,Yemen,5
2022-08-19,Brazil,4
2022-08-19,Bulgaria,3
2022-08-19,Burundi,4
2022-08-19,El_Salvador,4
2022-08-19,Finland,2
2022-08-19,Kuwait,4
2022-08-19,Maldives,5
2022-08-19,Micronesia,5
2022-08-19,Moldova,1
2022-08-19,Morocco,7
2022-08-19,Panama,9
2022-08-19,Yemen,3
2022-08-20,Bulgaria,4
2022-08-20,Burundi,4
2022-08-20,El_Salvador,1
2022-08-20,Ivory_Coast,1
2022-08-20,Kuwait,5
2022-08-20,Maldives,6
2022-08-20,Micronesia,4
2022-08-20,Morocco,10
2022-08-20,Oman,5
2022-08-20,Panama,11
2022-08-21,Brazil,3
2022-08-21,Bulgaria,5
2022-08-21,Burundi,4
2022-08-21,Ivory_Coast,5
2022-08-21,Kuwait,8
2022-08-21,Maldives,6
2022-08-21,Morocco,9
2022-08-21,Oman,5
2022-08-21,Panama,10
2022-08-22,Bulgaria,1
2022-08-22,Ivory_Coast,4
2022-08-22,Jamaica,3
2022-08-22,Kuwait,10
2022-08-22,Maldives,2
2022-08-22,Morocco,8
2022-08-22,Namibia,3
2022-08-22,Oman,4
2022-08-22,Panama,11
2022-08-22,Uruguay,2
2022-08-23,Bosnia_Herzegovina,1
2022-08-23,Ivory_Coast,4
2022-08-23,Kuwait,6
2022-08-23,Morocco,5
2022-08-23,Namibia,6
2022-08-23,Oman,5
2022-08-23,Panama,5
2022-08-24,Bosnia_Herzegovina,5
2022-08-24,Kuwait,5
2022-08-24,Lesotho,2
2022-08-24,Morocco,4
2022-08-24,Namibia,5
2022-08-24,Oman,5
2022-08-24,Panama,4
2022-08-24,Uruguay,1
2022-08-25,Bosnia_Herzegovina,2
2022-08-25,Kuwait,5
2022-08-25,Lesotho,5
2022-08-25,Morocco,4
2022-08-25,Namibia,4
2022-08-25,Oman,4
2022-08-25,Panama,5
2022-08-26,El_Salvador,1
2022-08-26,Kuwait,5
2022-08-26,Lesotho,6
2022-08-26,Morocco,5
2022-08-26,Namibia,6
2022-08-26,Oman,3
2022-08-26,Panama,4
2022-08-26,Poland,2
2022-08-27,Argentina,2
2022-08-27,Dominica,3
2022-08-27,El_Salvador,6
2022-08-27,Kuwait,5
2022-08-27,Lesotho,6
2022-08-27,Morocco,2
2022-08-27,Namibia,6
2022-08-27,Panama,3
2022-08-27,Poland,1
2022-08-28,Argentina,4
2022-08-28,Dominica,4
2022-08-28,El_Salvador,7
2022-08-28,Guyana,3
2022-08-28,Kuwait,6
2022-08-28,Lesotho,4
2022-08-28,Morocco,8
2022-08-28,Namibia,7
2022-08-28,Panama,4
2022-08-29,Argentina,4
2022-08-29,Brazil,2
2022-08-29,Dominica,7
2022-08-29,El_Salvador,5
2022-08-29,Guyana,6
2022-08-29,Kuwait,5
2022-08-29,Lesotho,7
2022-08-29,Morocco,10
2022-08-29,Namibia,10
2022-08-29,Panama,7
2022-08-30,Brazil,9
2022-08-30,Dominica,2
2022-08-30,El_Salvador,7
2022-08-30,Guyana,4
2022-08-30,Kuwait,5
2022-08-30,Lesotho,4
2022-08-30,Morocco,8
2022-08-30,Namibia,12
2022-08-30,Panama,4
2022-08-30,Seychelles,2
2022-08-31,Brazil,10
2022-08-31,El_Salvador,13
2022-08-31,Guyana,5
2022-08-31,Kuwait,7
2022-08-31,Lesotho,4
2022-08-31,Morocco,10
2022-08-31,Namibia,9
2022-08-31,Panama,5
2022-08-31,Seychelles,4
2022-09-01,Brazil,11
2022-09-01,El_Salvador,4
2022-09-01,Finland,2
2022-09-01,Guyana,3
2022-09-01,Kuwait,4
2022-09-01,Lesotho,4
2022-09-01,Malaysia,1
2022-09-01,Morocco,4
2022-09-01,Namibia,13
2022-09-01,Panama,5
2022-09-01,Seychelles,5
2022-09-02,Australia,1
2022-09-02,Brazil,7
2022-09-02,El_Salvador,4
2022-09-02,Finland,1
2022-09-02,Honduras,6
2022-09-02,Kuwait,3
2022-09-02,Lesotho,6
2022-09-02,Malaysia,6
2022-09-02,Morocco,4
2022-09-02,Namibia,11
2022-09-02,Panama,5
2022-09-02,Seychelles,6
2022-09-03,Brazil,3
2022-09-03,El_Salvador,5
2022-09-03,Honduras,5
2022-09-03,Kuwait,5
2022-09-03,Lesotho,5
2022-09-03,Malaysia,1
2022-09-03,Morocco,5
2022-09-03,Namibia,8
2022-09-03,Panama,6
2022-09-03,Sierra_Leone,1
2022-09-04,Brazil,6
2022-09-04,El_Salvador,4
2022-09-04,Guyana,2
2022-09-04,Honduras,7
2022-09-04,Ivory_Coast,7
2022-09-04,Kuwait,5
2022-09-04,Lesotho,7
2022-09-04,Morocco,12
2022-09-04,Namibia,11
2022-09-04,Panama,4
2022-09-04,Sierra_Leone,5
2022-09-04,Singapore,1
2022-09-05,Brazil,4
2022-09-05,El_Salvador,11
2022-09-05,Equatorial_Guinea,3
2022-09-05,Guyana,4
2022-09-05,Honduras,5
2022-09-05,Ivory_Coast,4
2022-09-05,Kuwait,5
2022-09-05,Lesotho,4
2022-09-05,Libya,4
2022-09-05,Morocco,7
2022-09-05,Namibia,14
2022-09-05,Panama,3
2022-09-05,Sierra_Leone,6
2022-09-05,Singapore,1
2022-09-05,Solomon_Islands,2
2022-09-06,Australia,1
2022-09-06,Brazil,2
2022-09-06,El_Salvador,11
2022-09-06,Honduras,5
2022-09-06,Ivory_Coast,6
2022-09-06,Jamaica,5
2022-09-06,Kuwait,5
2022-09-06,Lesotho,4
2022-09-06,Libya,4
2022-09-06,Morocco,7
2022-09-06,Namibia,10
2022-09-06,Seychelles,2
2022-09-06,Sierra_Leone,4
2022-09-06,Solomon_Islands,4
2022-09-07,Australia,5
2022-09-07,Brazil,2
2022-09-07,El_Salvador,7
2022-09-07,Guyana,3
2022-09-07,Honduras,2
2022-09-07,Ivory_Coast,5
2022-09-07,Jamaica,4
2022-09-07,Kuwait,3
2022-09-07,Lesotho,6
2022-09-07,Mongolia,5
2022-09-07,Namibia,9
2022-09-07,Oman,5
2022-09-07,Seychelles,5
2022-09-07,Sierra_Leone,6
2022-09-07,Solomon_Islands,4
2022-09-08,Australia,5
2022-09-08,Brazil,5
2022-09-08,El_Salvador,19
2022-09-08,Guyana,5
2022-09-08,Ivory_Coast,4
2022-09-08,Jamaica,4
2022-09-08,Kuwait,5
2022-09-08,Lesotho,6
2022-09-08,Mongolia,4
2022-09-08,Namibia,10
2022-09-08,Oman,6
2022-09-08,Seychelles,4
2022-09-08,Sierra_Leone,5
2022-09-08,Solomon_Islands,8
2022-09-08,Turkmenistan,2
2022-09-09,Australia,3
2022-09-09,Brazil,6
2022-09-09,El_Salvador,12
2022-09-09,Grenada,4
2022-09-09,Guyana,4
2022-09-09,Ivory_Coast,5
2022-09-09,Jamaica,5
2022-09-09,Kuwait,5
2022-09-09,Lesotho,5
2022-09-09,Mongolia,5
2022-09-09,Namibia,9
2022-09-09,Oman,8
2022-09-09,Seychelles,5
2022-09-09,Sierra_Leone,4
2022-09-09,Solomon_Islands,4
2022-09-09,Turkmenistan,2
2022-09-10,Australia,4
2022-09-10,Brazil,3
2022-09-10,Comoros,3
2022-09-10,El_Salvador,15
2022-09-10,Grenada,6
2022-09-10,Ivory_Coast,5
2022-09-10,Jamaica,7
2022-09-10,Kuwait,1
2022-09-10,Lesotho,4
2022-09-10,Mongolia,8
2022-09-10,Namibia,3
2022-09-10,Oman,8
2022-09-10,Seychelles,2
2022-09-10,Sierra_Leone,5
2022-09-10,Solomon_Islands,3
2022-09-11,Australia,10
2022-09-11,Brazil,6
2022-09-11,Comoros,1
2022-09-11,El_Salvador,14
2022-09-11,Grenada,4
2022-09-11,Ivory_Coast,5
2022-09-11,Jamaica,3
2022-09-11,Lesotho,5
2022-09-11,Oman,7
2022-09-11,Sierra_Leone,5
2022-09-11,Singapore,3
2022-09-12,Australia,4
2022-09-12,Brazil,6
2022-09-12,El_Salvador,9
2022-09-12,Grenada,8
2022-09-12,Ivory_Coast,4
2022-09-12,Lesotho,6
2022-09-12,Malaysia,3
2022-09-12,Maldives,3
2022-09-12,Oman,6
2022-09-12,Sierra_Leone,6
2022-09-12,Singapore,8
2022-09-13,Australia,3
2022-09-13,Benin,1
2022-09-13,El_Salvador,8
2022-09-13,Grenada,5
2022-09-13,Ivory_Coast,1
2022-09-13,Lesotho,7
2022-09-13,Malaysia,6
2022-09-13,Maldives,5
2022-09-13,Oman,4
2022-09-13,Sierra_Leone,5
2022-09-13,Singapore,7
2022-09-13,Yemen,1
2022-09-14,Benin,1
2022-09-14,El_Salvador,6
2022-09-14,Grenada,4
2022-09-14,Ivory_Coast,3
2022-09-14,Lesotho,4
2022-09-14,Malaysia,5
2022-09-14,Maldives,6
2022-09-14,Oman,4
2022-09-14,Philippines,5
2022-09-14,Saudi_Arabia,3
2022-09-14,Singapore,4
2022-09-14,Yemen,5
2022-09-15,Australia,1
2022-09-15,El_Salvador,5
2022-09-15,Grenada,4
2022-09-15,Honduras,3
2022-09-15,Ivory_Coast,7
2022-09-15,Jamaica,1
2022-09-15,Lesotho,5
2022-09-15,Malaysia,3
2022-09-15,Maldives,5
2022-09-15,Oman,4
2022-09-15,Philippines,3
2022-09-15,Saudi_Arabia,7
2022-09-15,Singapore,4
2022-09-15,Yemen,6
2022-09-16,Australia,8
2022-09-16,Brazil,2
2022-09-16,El_Salvador,8
2022-09-16,Grenada,4
2022-09-16,Honduras,5
2022-09-16,Ivory_Coast,6
2022-09-16,Lesotho,7
2022-09-16,Maldives,4
2022-09-16,Oman,5
2022-09-16,Philippines,4
2022-09-16,Saudi_Arabia,4
2022-09-16,Singapore,2
2022-09-16,Yemen,5
2022-09-17,Australia,9
2022-09-17,El_Salvador,12
2022-09-17,Grenada,4
2022-09-17,Honduras,4
2022-09-17,Lesotho,5
2022-09-17,Maldives,5
2022-09-17,Oman,5
2022-09-17,Philippines,8
2022-09-17,Saudi_Arabia,6
2022-09-17,Senegal,1
2022-09-17,Yemen,2
2022-09-18,Australia,8
2022-09-18,Burundi,3
2022-09-18,El_Salvador,5
2022-09-18,Grenada,4
2022-09-18,Honduras,5
2022-09-18,Laos,6
2022-09-18,Lesotho,4
2022-09-18,Maldives,4
2022-09-18,Oman,7
2022-09-18,Philippines,4
2022-09-18,Saudi_Arabia,6
2022-09-18,Senegal,3
2022-09-18,Uruguay,1
2022-09-19,Argentina,3
2022-09-19,Australia,9
2022-09-19,Brazil,1
2022-09-19,Burundi,6
2022-09-19,El_Salvador,4
2022-09-19,Grenada,3
2022-09-19,Honduras,6
2022-09-19,Laos,5
2022-09-19,Lesotho,6
2022-09-19,Maldives,5
2022-09-19,Namibia,3
2022-09-19,Oman,1
2022-09-19,Philippines,4
2022-09-19,Saudi_Arabia,5
2022-09-19,Senegal,4
2022-09-20,Australia,5
2022-09-20,Brazil,6
2022-09-20,Burundi,6
2022-09-20,El_Salvador,4
2022-09-20,Honduras,5
2022-09-20,Laos,4
2022-09-20,Lesotho,6
2022-09-20,Maldives,5
2022-09-20,Namibia,6
2022-09-20,Poland,1
2022-09-20,Saudi_Arabia,5
2022-09-20,Senegal,6
2022-09-20,Seychelles,1
2022-09-21,Australia,5
2022-09-21,Benin,4
2022-09-21,Brazil,5
2022-09-21,Bulgaria,5
2022-09-21,Burundi,6
2022-09-21,El_Salvador,4
2022-09-21,Honduras,1
2022-09-21,Lesotho,3
2022-09-21,Maldives,6
2022-09-21,Namibia,5
2022-09-21,Poland,4
2022-09-21,Saudi_Arabia,4
2022-09-21,Senegal,1
2022-09-21,Seychelles,6
2022-09-21,Yemen,2
2022-09-22,Australia,5
2022-09-22,Benin,9
2022-09-22,Brazil,6
2022-09-22,Bulgaria,6
2022-09-22,El_Salvador,3
2022-09-22,Maldives,5
2022-09-22,Namibia,3
2022-09-22,Poland,6
2022-09-22,Saudi_Arabia,11
2022-09-22,Seychelles,8
2022-09-22,Yemen,5
2022-09-23,Australia,3
2022-09-23,Benin,10
2022-09-23,Brazil,6
2022-09-23,Bulgaria,5
2022-09-23,Maldives,6
2022-09-23,Poland,7
2022-09-23,Saudi_Arabia,9
2022-09-23,Seychelles,3
2022-09-23,Yemen,5
2022-09-24,Benin,5
2022-09-24,Brazil,1
2022-09-24,Bulgaria,5
2022-09-24,Ivory_Coast,3
2022-09-24,Jamaica,3
2022-09-24,Maldives,1
2022-09-24,Poland,7
2022-09-24,Saudi_Arabia,7
2022-09-24,Solomon_Islands,6
2022-09-24,Turkmenistan,1
2022-09-24,Yemen,4
2022-09-25,Benin,5
2022-09-25,Bulgaria,5
2022-09-25,El_Salvador,1
2022-09-25,Ivory_Coast,4
2022-09-25,Jamaica,6
2022-09-25,Malaysia,3
2022-09-25,Poland,7
2022-09-25,Saudi_Arabia,3
2022-09-25,Solomon_Islands,4
2022-09-25,Yemen,5
2022-09-26,Benin,4
2022-09-26,Bulgaria,6
2022-09-26,El_Salvador,5
2022-09-26,Ivory_Coast,2
2022-09-26,Jamaica,6
2022-09-26,Malaysia,6
2022-09-26,Oman,2
2022-09-26,Poland,6
2022-09-26,Saudi_Arabia,5
2022-09-26,Solomon_Islands,5
2022-09-26,Turkmenistan,5
2022-09-26,Yemen,6
2022-09-27,Benin,6
2022-09-27,Bulgaria,12
2022-09-27,El_Salvador,3
2022-09-27,Jamaica,4
2022-09-27,Malaysia,5
2022-09-27,Oman,5
2022-09-27,Poland,4
2022-09-27,Saudi_Arabia,4
2022-09-27,Sierra_Leone,8
2022-09-27,Solomon_Islands,4
2022-09-27,Turkmenistan,6
2022-09-27,Yemen,6
2022-09-28,Benin,4
2022-09-28,Bulgaria,17
2022-09-28,El_Salvador,4
2022-09-28,Jamaica,8
2022-09-28,Malaysia,6
2022-09-28,Oman,4
2022-09-28,Saudi_Arabia,7
2022-09-28,Seychelles,1
2022-09-28,Sierra_Leone,5
2022-09-28,Solomon_Islands,4
2022-09-28,Turkmenistan,4
2022-09-28,Yemen,5
2022-09-29,Benin,1
2022-09-29,Bosnia_Herzegovina,1
2022-09-29,Bulgaria,12
2022-09-29,Jamaica,3
2022-09-29,Malaysia,2
2022-09-29,Oman,5
2022-09-29,Saudi_Arabia,4
2022-09-29,Seychelles,3
2022-09-29,Sierra_Leone,5
2022-09-29,Solomon_Islands,3
2022-09-29,Uruguay,2
2022-09-29,Yemen,6
2022-09-30,Bosnia_Herzegovina,6
2022-09-30,Bulgaria,11
2022-09-30,Burundi,1
2022-09-30,Oman,5
2022-09-30,Saudi_Arabia,8
2022-09-30,Seychelles,3
2022-09-30,Sierra_Leone,3
2022-09-30,Solomon_Islands,5
2022-09-30,Uruguay,1
2022-09-30,Yemen,4
2022-10-01,Australia,1
2022-10-01,Bosnia_Herzegovina,5
2022-10-01,Brazil,2
